AAL,11514297344.0
AAON,2815354368.0
AAPL,1430315728896.0
AAWW,602274560.0
AAXN,4757961216.0
ABCB,2853826048.0
ABMD,8546731520.0
ABUS,179071072.0
ACAD,6228770304.0
ACBI,385454752.0
ACGL,17995675648.0
ACGLO,15367311360.0
ACGLP,15623412736.0
ACHC,2880283392.0
ACIA,2835132160.0
ACIW,4043652864.0
ACLS,788805376.0
ACOR,102784632.0
ACRS,56093696.0
ACTG,124703616.0
ADAP,448536352.0
ADBE,172384321536.0
ADI,42016477184.0
ADP,74664198144.0
ADPT,3869854208.0
ADRO,113525440.0
ADSK,44266233856.0
ADTN,454828128.0
ADUS,1541498752.0
ADXS,36405420.0
AEGN,671165760.0
AEIS,2799740160.0
AFIN,1406055552.0
AFINP,1133731200.0
AFYA,2610661888.0
AGFS,118731904.0
AGFSW,
AGIO,3629447680.0
AGNC,10080007168.0
AGNCM,9214430208.0
AGNCN,9063671808.0
AGNCO,
AGYS,839640192.0
AIMC,2217052160.0
AIMT,2047188352.0
AINV,1171204352.0
AKAM,15432894464.0
AKCA,1885500160.0
AKRO,689692608.0
AKRX,182911712.0
ALCO,278894432.0
ALEC,1837505664.0
ALGN,20934703104.0
ALGT,2703385856.0
ALKS,2814130432.0
ALLK,3700539904.0
ALLO,2691596032.0
ALLT,333901440.0
ALNA,59837532.0
ALNY,13103419392.0
ALRM,2218301440.0
ALSK,109203896.0
ALTR,2681469184.0
ALXN,23941474304.0
AMAG,339158016.0
AMAT,55110451200.0
AMBA,1968073344.0
AMBC,992617344.0
AMBCW,
AMCX,2047875328.0
AMD,54881464320.0
AMED,5923685888.0
AMGN,135664091136.0
AMKR,2879793920.0
AMNB,390713248.0
AMPH,940637568.0
AMRB,90096664.0
AMRK,56040656.0
AMRS,292261504.0
AMSC,147709392.0
AMSF,1290996992.0
AMSWA,489524544.0
AMTB,790855360.0
AMTBB,826254400.0
AMTD,26307592192.0
AMWD,1934973440.0
AMZN,925966860288.0
ANAB,386381024.0
ANAT,2995771648.0
ANDE,747518016.0
ANGI,4349219840.0
ANGO,533908672.0
ANIK,651255424.0
ANSS,23944683520.0
AOBC,525832576.0
AOSL,321767040.0
APEI,372093824.0
APLS,3152106496.0
APOG,876881408.0
APRE,715041344.0
APTX,177402960.0
APYX,263436816.0
ARAV,157122400.0
ARAY,382280512.0
ARCB,651191168.0
ARCC,8097461760.0
ARCE,2607039744.0
ARGX,6352712704.0
ARLP,1173338368.0
ARNA,2239536896.0
AROW,531965280.0
ARTNA,362884192.0
ARVN,2028326656.0
ARWR,4446653952.0
ASFI,67713608.0
ASMB,554543552.0
ASML,125757988864.0
ASNA,52753044.0
ASND,6530299392.0
ASPS,291502592.0
ASRT,90362720.0
ASTE,933304128.0
ASYS,94693440.0
ATAX,478036928.0
ATEC,403143104.0
ATLC,219479328.0
ATNI,915417024.0
ATNX,1101959552.0
ATRA,752693312.0
ATRI,1322289792.0
ATRO,850865344.0
ATSG,1256604160.0
ATVI,46333759488.0
AUB,2734440960.0
AUDC,656738688.0
AUTL,466917312.0
AVAV,1603771520.0
AVGO,127231623168.0
AVGOP,
AVID,377111008.0
AVNW,74891080.0
AVRO,679593088.0
AVT,3888581120.0
AXGT,87975960.0
AXNX,1039142208.0
AXTI,176766016.0
AY,2869240576.0
AZPN,9596865536.0
BAND,1720304640.0
BANF,1938445056.0
BANFP,
BANR,1859604224.0
BANX,143704624.0
BATRA,1493348352.0
BATRK,1494979200.0
BBBY,2061846656.0
BBIO,4225029120.0
BBQ,38857640.0
BBSI,626596736.0
BCEL,537104576.0
BCML,291220864.0
BCOM,189714592.0
BCOR,1130587904.0
BCOV,344939136.0
BCPC,3505112320.0
BCRX,456014656.0
BCYC,199438320.0
BDGE,622236544.0
BDSI,534304704.0
BEAT,1783241088.0
BECN,2286191616.0
BELFA,201903408.0
BELFB,218465280.0
BFIN,196633456.0
BFST,333446720.0
BGCP,2050032640.0
BGFV,84736352.0
BGNE,12666714112.0
BHF,4318907392.0
BHFAL,5593860608.0
BHFAP,4600866304.0
BIDU,43939123200.0
BIIB,50678935552.0
BILI,7344290304.0
BJRI,790078144.0
BKCC,344869888.0
BKNG,79483977728.0
BL,3337245184.0
BLDR,3044040448.0
BLKB,3966399232.0
BLMN,1812876800.0
BLU,512575808.0
BLUE,4608242688.0
BMCH,2041873280.0
BMRN,15555523584.0
BMTC,775667648.0
BNTX,7311387648.0
BOKF,5665805824.0
BOKFL,5463294976.0
BOOM,624936256.0
BPFH,968796416.0
BPMC,3303921152.0
BPOP,5435293184.0
BPOPM,
BPOPN,
BPR,1250885248.0
BPRAP,1854165376.0
BPRN,214808352.0
BPY,18128830464.0
BPYPO,
BPYPP,17432774656.0
BREW,320025216.0
BRKL,1216216576.0
BRKR,8000654848.0
BRKS,2839438592.0
BRP,1006718528.0
BRY,565361856.0
BSET,127469160.0
BSRR,416044064.0
BSVN,4252432640.0
BUSE,1446380928.0
BYND,7143923200.0
BZUN,1989558144.0
CABA,445830688.0
CAC,715580864.0
CACC,8628670464.0
CAKE,1748305920.0
CALA,419735008.0
CALM,1768776832.0
CAMP,332023552.0
CAR,2474627328.0
CARE,533524832.0
CARG,4055912192.0
CASA,362919648.0
CASH,1363833344.0
CASS,814196416.0
CASY,6041916416.0
CATM,2047764992.0
CATY,2924431104.0
CBAY,126753344.0
CBMG,329312640.0
CBNK,192859824.0
CBPO,4486188032.0
CBRL,3769901824.0
CBSH,7665343488.0
CBSHP,6365803520.0
CBTX,778674176.0
CCB,209202816.0
CCBG,473407648.0
CCD,535829472.0
CCLP,99330928.0
CCMP,4483849216.0
CCNE,457440000.0
CCOI,3446374144.0
CCRN,387946048.0
CCXI,2370075136.0
CDK,6567025152.0
CDNS,20648837120.0
CDW,19448659968.0
CDXS,963207872.0
CECE,258688768.0
CENT,1710316160.0
CENTA,1707290112.0
CENX,468025856.0
CERN,22947926016.0
CETV,1133623296.0
CEVA,643512256.0
CFB,697946368.0
CFFI,189456256.0
CFFN,1923039360.0
CFMS,71460480.0
CG,11703139328.0
CGBD,818995264.0
CGNX,9358318592.0
CGO,114911968.0
CHCO,1245480448.0
CHDN,5798130688.0
CHEF,1112325760.0
CHI,796546944.0
CHKP,17806546944.0
CHMA,199577904.0
CHMG,196440016.0
CHNG,1999792640.0
CHNGU,
CHRW,9886775296.0
CHSCL,
CHSCM,
CHSCN,
CHSCO,
CHSCP,
CHTR,105188507648.0
CHUY,420349376.0
CHW,511812832.0
CHY,860345536.0
CIGI,3241782784.0
CIH,270975040.0
CINF,17291503616.0
CLAR,403242592.0
CLBK,1914547072.0
CLMT,348246176.0
CLNE,497476928.0
CLVS,642084160.0
CMCO,849670592.0
CMCSA,197278236672.0
CME,76800991232.0
CMFNL,124685872.0
CMPR,3001549056.0
CMTL,737303616.0
CNBKA,494708800.0
CNDT,979935808.0
CNMD,3050174976.0
CNOB,974204864.0
CNSL,360732384.0
CNST,1442346240.0
CNXN,1357921024.0
COHR,3648673024.0
COHU,984154176.0
COKE,1968183680.0
COLB,2864528384.0
COLL,673559424.0
COLM,6387283968.0
COMM,2438683136.0
CONE,6933255168.0
CONN,262868176.0
CORE,1119132800.0
COST,137449078784.0
COUP,10591844352.0
COWN,470468512.0
COWNL,
COWNZ,809480256.0
CPIX,74552944.0
CPLP,234951952.0
CPRT,23492427776.0
CPSI,375257984.0
CPTA,139757184.0
CPTAL,131261968.0
CPZ,
CRAI,428144160.0
CREE,5551373312.0
CRESY,433948160.0
CRMT,743438528.0
CRNC,873559168.0
CRNT,172494720.0
CRNX,541610624.0
CROX,2799325952.0
CRTO,1002176832.0
CRTX,1429895680.0
CRUS,4722202624.0
CRVL,1724900864.0
CRWD,12528995328.0
CSCO,200871002112.0
CSFL,2904036864.0
CSGP,24170491904.0
CSGS,1686366592.0
CSII,1728329728.0
CSIQ,1216622208.0
CSOD,3636972288.0
CSQ,2146230016.0
CSTE,470182400.0
CSTR,276144928.0
CSWC,381933952.0
CSWCL,415555552.0
CSWI,1215926912.0
CSX,60827316224.0
CTAS,29186713600.0
CTBI,788489344.0
CTG,88184160.0
CTMX,351660704.0
CTRE,2100349312.0
CTRN,273777344.0
CTSH,34680094720.0
CTXS,16182438912.0
CUTR,411134656.0
CVBF,2927535872.0
CVCO,2025311104.0
CVET,1462644480.0
CVGI,163277232.0
CVGW,1372202880.0
CVLT,2128094208.0
CVTI,256989648.0
CWCO,264034928.0
CWST,2443520256.0
CY,8656983040.0
CYBR,5318548480.0
CYCN,96965216.0
CYOU,586221120.0
CYTK,759171712.0
CZR,9396442112.0
DAKT,271787936.0
DBVT,1063449664.0
DBX,7102023680.0
DCOM,694654912.0
DCPH,3311217920.0
DDOG,13201414144.0
DERM,1025808448.0
DGICA,391420000.0
DGICB,385878688.0
DGII,467951264.0
DHC,1886539136.0
DHCNI,
DHCNL,
DHIL,485491616.0
DIOD,2748611584.0
DISCA,15176768512.0
DISCB,14283375616.0
DISCK,15169947648.0
DISH,19209093120.0
DLTH,285405120.0
DLTR,20533979136.0
DMLP,592331008.0
DMRC,404158560.0
DNKN,6496962560.0
DNLI,2712903680.0
DOCU,13827008512.0
DOOO,4505593856.0
DORM,2451806720.0
DOX,9957027840.0
DOYU,2616469504.0
DRNA,1352880896.0
DRTT,239029840.0
DSGX,3892066304.0
DSPG,347821984.0
DTIL,454998368.0
DWSN,56748300.0
DXCM,21932998656.0
DXLG,58907860.0
DXPE,639703936.0
EA,32660772864.0
EBAY,28387954688.0
EBAYL,28418719744.0
EBIX,1115825408.0
EBSB,987903360.0
EBTC,388571072.0
ECHO,579195648.0
ECOL,1213765120.0
ECOR,37483288.0
ECPG,1085815680.0
EDIT,1433916032.0
EEFT,8877848576.0
EFSC,1187533824.0
EGLE,254213984.0
EGOV,1507373184.0
EHTH,2814515712.0
EIDX,1986569856.0
EIGI,671998912.0
ELGX,25926336.0
EMMS,50550640.0
ENDP,1342513920.0
ENSG,2476122112.0
ENTA,1055867648.0
ENTG,7242734080.0
EPAY,2500543488.0
EPZM,2153225472.0
EQBK,422095456.0
EQIX,51452170240.0
ERI,4751716352.0
ERIC,26880643072.0
ERIE,7826281472.0
ERII,567139520.0
ERYP,121545832.0
ESGR,4327008256.0
ESGRO,3928137216.0
ESGRP,4044264192.0
ESLT,6868584960.0
ESSA,196116000.0
ETFC,9879964672.0
ETSY,5981324800.0
EVLO,231338624.0
EWBC,7003834368.0
EXC,46564020224.0
EXEL,5419093504.0
EXFO,223751584.0
EXLS,2530160128.0
EXPD,12564806656.0
EXPE,15892545536.0
EXPO,3814866432.0
EXTR,777907264.0
EYE,2831633408.0
EZPW,349594080.0
FANG,12541984768.0
FANH,1717475840.0
FARM,205732240.0
FARO,890393728.0
FAST,20789211136.0
FB,635018215424.0
FBIZ,227075440.0
FBNC,1058963712.0
FCBC,522752864.0
FCFS,3691776768.0
FCNCA,5565846016.0
FDEF,595032640.0
FDUS,362445280.0
FDUSG,
FDUSL,
FDUSZ,
FELE,2766426368.0
FEYE,3525324800.0
FFBC,2435190016.0
FFIC,554415296.0
FFIN,4857094144.0
FFIV,7687931392.0
FFNW,155743072.0
FGEN,3678464000.0
FHB,3829767424.0
FIBK,2501570560.0
FISI,484428544.0
FISV,81988534272.0
FITB,20317532160.0
FITBI,20405622784.0
FITBO,
FITBP,
FIVE,6615065600.0
FIXX,678991552.0
FIZZ,2097645056.0
FLDM,284520448.0
FLEX,6613087232.0
FLIR,7131573248.0
FLWS,975315072.0
FLXS,136518864.0
FMBI,2230232320.0
FNKO,769428928.0
FNLC,319364128.0
FOCS,1969697792.0
FORM,1988636544.0
FORR,798883840.0
FORTY,1109282816.0
FOSL,370538528.0
FOX,22713597952.0
FOXA,22734901248.0
FOXF,2697471232.0
FPRX,192149232.0
FRAN,23195344.0
FREQ,692660224.0
FRGI,291799360.0
FRME,2215602688.0
FRPH,493688544.0
FRTA,884785280.0
FSLR,5391568384.0
FSTR,191591136.0
FSV,4205235968.0
FTDR,3674387200.0
FTEO,112788816.0
FTNT,20111888384.0
FTSV,1877438976.0
FULT,2750651392.0
FUNC,170498272.0
FUND,201821648.0
FWONA,10815132672.0
FWONK,10827527168.0
FWRD,1915702784.0
GABC,935559040.0
GAIN,439066592.0
GAINL,370916320.0
GAINM,372922688.0
GARS,97018624.0
GASS,124943824.0
GBCI,3956463616.0
GBDC,2441570560.0
GBLI,449587904.0
GBLIL,479396192.0
GBLIZ,398926848.0
GBT,4154762240.0
GEC,81255360.0
GEOS,201712048.0
GERN,269700320.0
GH,7557077504.0
GIFI,75552840.0
GIII,1365415168.0
GILD,81412145152.0
GILT,526692352.0
GLAD,308721376.0
GLADD,
GLADL,
GLDD,690336000.0
GLIBA,7482209280.0
GLIBP,6811090432.0
GLNG,1083910016.0
GLPG,14939453440.0
GLPI,10014354432.0
GLRE,347004672.0
GLUU,949795776.0
GMAB,14911619072.0
GMLP,530600800.0
GMLPP,
GNFT,704317696.0
GNTX,7789007872.0
GNTY,357969408.0
GO,2978790912.0
GOGL,668153600.0
GOGO,479578432.0
GOOD,722056192.0
GOODM,669784512.0
GOODN,
GOOG,1007275212800.0
GOOGL,1008193830912.0
GOSS,838567168.0
GPOR,254735840.0
GPRE,451840032.0
GPRO,657290304.0
GRFS,20347107328.0
GRIN,112022272.0
GRMN,19187097600.0
GRPN,1620786560.0
GRTS,343381472.0
GSBC,827143808.0
GSHD,1898814720.0
GSIT,188179392.0
GSKY,1628357376.0
GSUM,42830220.0
GT,3225662720.0
GTHX,810257088.0
GTLS,2343760640.0
HA,1287328640.0
HAFC,532044288.0
HAIN,2563486464.0
HALO,2655397376.0
HARP,341118656.0
HAS,14333255680.0
HAYN,347056128.0
HBAN,13836299264.0
HBANN,28700225536.0
HBANO,13684187136.0
HBCP,346259296.0
HBNC,785172672.0
HBT,522237856.0
HCAT,1242478720.0
HCCI,673324352.0
HCKT,479063136.0
HCM,3521079040.0
HCSG,1950812032.0
HDS,6596791296.0
HEES,1021055552.0
HELE,4758583296.0
HFWA,946593408.0
HHR,1112249984.0
HIBB,446014112.0
HIMX,648986624.0
HLIO,1417960320.0
HLIT,698803904.0
HLNE,3398771200.0
HMHC,718011520.0
HMST,774060096.0
HMSY,2458363648.0
HOFT,293000384.0
HOLI,957629120.0
HOLX,14545474560.0
HOMB,3209335040.0
HONE,648276416.0
HOOK,327388544.0
HOPE,1771916160.0
HQY,5057946624.0
HRZN,186206640.0
HSIC,10417072128.0
HSII,572619840.0
HSON,38506928.0
HSTM,828239488.0
HTBI,471293920.0
HTBK,685702720.0
HTHT,10046476288.0
HTLD,1579714816.0
HTLF,1855402368.0
HUBG,1834286208.0
HURC,215361008.0
HURN,1544578944.0
HWBK,142784464.0
HWC,3557484800.0
HWCC,67073956.0
HWCPL,2166750720.0
HWKN,446736864.0
HZNP,6804682240.0
IAC,21476751360.0
IART,4750519808.0
IBCP,490885728.0
IBKC,3890247680.0
IBKCN,4189185024.0
IBKCO,4169164544.0
IBKCP,4149956096.0
IBKR,20100579328.0
IBOC,2648232960.0
IBTX,2293169920.0
ICFI,1702686720.0
ICHR,788892608.0
ICLR,9311593472.0
ICMB,96581656.0
ICON,17470568.0
ICPT,3087741696.0
ICUI,3851849472.0
IDCC,1789519104.0
IDXX,24251598848.0
IDYA,173220976.0
IEP,13320793088.0
IFRX,91368552.0
IGMS,1122194304.0
IHRT,1155596288.0
IIIN,446463040.0
IIIV,890380992.0
IIVI,3252401408.0
ILMN,46344687616.0
ILPT,1503732608.0
IMGN,736499456.0
IMKTA,876033792.0
IMMR,241011408.0
IMOS,808027264.0
INAP,29682526.0
INBK,254260976.0
INBKL,168180640.0
INBKZ,
INCY,16228008960.0
INDB,2513755904.0
INFI,82692056.0
INFN,1355064320.0
INGN,1016330688.0
INMD,1536171520.0
INO,408040800.0
INOV,3183309824.0
INSG,588889792.0
INSM,1874430720.0
INTC,284655747072.0
INTL,933451968.0
INTU,74752368640.0
INVA,1430565888.0
INWK,234596256.0
IONS,8593102848.0
IOSP,2569864960.0
IPAR,2231154944.0
IPGP,6988257280.0
IPHA,561140032.0
IPHS,629317952.0
IPLDP,340754848.0
IQ,16460185600.0
IRBT,1484483968.0
IRCP,556059456.0
IRDM,3312745472.0
IRTC,2350934528.0
IRWD,1935918208.0
ISBC,2927156224.0
ISEE,332306624.0
ISRG,66644594688.0
ISSC,96994960.0
ITCI,1294587904.0
ITIC,305020192.0
ITRI,3357378560.0
ITRN,522660928.0
IVAC,160997760.0
JACK,1980500224.0
JAZZ,8330046976.0
JBHT,12073231360.0
JBLU,5678148608.0
JBSS,950973120.0
JCOM,4862816768.0
JD,57435394048.0
JJSF,3177822976.0
JKHY,11556691968.0
JNCE,232599504.0
JOBS,5093737984.0
JOUT,764831680.0
JRJC,14407956.0
JRVR,1346351104.0
JSM,6832809472.0
KALA,238530448.0
KALU,1655582208.0
KBAL,735196480.0
