AAL,11514297344.0
KCAPL,935053184.0
KE,425868160.0
KELYA,741186624.0
KELYB,739018304.0
KFRC,868184256.0
KHC,36353933312.0
KIRK,17649824.0
KLAC,27325976576.0
KLDO,269209696.0
KLIC,1811195776.0
KLXE,98279856.0
KMDA,269281248.0
KNDI,218323712.0
KNSA,828707648.0
KNSL,2496376576.0
KPTI,1042314048.0
KRNT,1674093056.0
KRNY,1115054976.0
KTOS,1995750656.0
KURA,542643520.0
KVHI,199062592.0
KZR,55103996.0
LAMR,9520859136.0
LANC,4351012864.0
LASR,719310848.0
LAUR,4610653696.0
LAWS,456148000.0
LBAI,835243584.0
LBC,624223232.0
LBRDA,23032242176.0
LBRDK,23061217280.0
LBTYA,12542167040.0
LBTYB,13201500160.0
LBTYK,12568379392.0
LCUT,136098784.0
LECO,5707008512.0
LEGH,366581248.0
LEVL,194644176.0
LFUS,4429502464.0
LGIH,1869277440.0
LHCG,4671805952.0
LILA,3120443136.0
LILAK,3151356416.0
LINC,63079248.0
LITE,6028934144.0
LIVN,3304544256.0
LK,9903464448.0
LKFN,1245918336.0
LKQ,10315511808.0
LLNW,624563264.0
LMNR,356980416.0
LMNX,1046555648.0
LNDC,331874944.0
LNT,14168750080.0
LOB,722351296.0
LOCO,487312736.0
LOGI,7766572032.0
LOGM,4189278976.0
LOPE,3980982272.0
LORL,1024803712.0
LPLA,7650663936.0
LPSN,2830639104.0
LQDT,188406160.0
LRCX,43577380864.0
LSCC,2794033408.0
LSTR,4446284800.0
LSXMA,15468593152.0
LSXMB,15541854208.0
LSXMK,15419086848.0
LTRPA,472756096.0
LTRPB,478415872.0
LULU,31631718400.0
LVGO,2371838464.0
LXRX,338690240.0
LYFT,13866680320.0
LYTS,173343168.0
MANH,5513720832.0
MANT,3289982464.0
MAR,46614675456.0
MASI,9200736256.0
MAT,5041235968.0
MATW,1201086976.0
MBWM,547777088.0
MCBC,368520544.0
MCBS,453698464.0
MCHP,24676868096.0
MCHX,146545344.0
MCRB,232857920.0
MCRI,938742016.0
MDCA,173097936.0
MDLZ,78844542976.0
MDRX,1472659584.0
MEDP,3211749888.0
MELI,33327572992.0
MEOH,2782343936.0
MERC,768522624.0
MESA,280083040.0
MESO,1076545920.0
METC,129367176.0
MFIN,160912416.0
MFINL,157205456.0
MGEE,2736130560.0
MGI,142152320.0
MGIC,515590144.0
MGLN,1801635584.0
MGNX,482340672.0
MGPI,592965568.0
MGRC,1940196352.0
MGTX,660484864.0
MIDD,6461817344.0
MIK,842281600.0
MIME,3124056576.0
MIND,37961776.0
MINDP,46182256.0
MINI,1865682176.0
MIST,544590400.0
MKSI,5993145856.0
MKTX,13338251264.0
MLAB,1162542720.0
MLCO,9278905344.0
MLHR,2371906816.0
MLNX,6585548800.0
MMLP,109594784.0
MMSI,1968485120.0
MMYT,2443430144.0
MNLO,130370680.0
MNRO,2347786240.0
MNST,35863388160.0
MNTA,2858478336.0
MOBL,554553408.0
MOFG,536674688.0
MOMO,6357135360.0
MOR,4066312192.0
MORN,6746403840.0
MPAA,397050624.0
MPWR,7574479360.0
MRBK,129057808.0
MRCC,225364912.0
MRCCL,
MRCY,4044131840.0
MRLN,256582512.0
MRNA,7108221952.0
MRSN,343211872.0
MRTN,1109535232.0
MRTX,3452065536.0
MRVL,16925115392.0
MSBI,652509824.0
MSEX,1154163072.0
MSFT,1283928752128.0
MSTR,1597767680.0
MTCH,22897573888.0
MTEX,36526444.0
MTLS,993500800.0
MTRX,550568512.0
MTSC,984604992.0
MTSI,2034222080.0
MU,61942112256.0
MXIM,16815642624.0
MYFW,133473480.0
MYGN,2172158976.0
MYL,11396216832.0
MYOK,3230728192.0
MYRG,510179040.0
NATH,294310752.0
NATI,5760128000.0
NAVI,3237900032.0
NBIX,9536282624.0
NBL,9898376192.0
NBLX,2012345088.0
NBRV,135241232.0
NBTB,1702143488.0
NCMI,578554368.0
NCNA,177485952.0
NCSM,80055856.0
NDAQ,18709258240.0
NDLS,302462016.0
NDSN,9944963072.0
NEOG,3578722048.0
NFBK,798636608.0
NFE,2502972928.0
NFLX,149255143424.0
NGM,1159123456.0
NH,130774280.0
NICE,10920239104.0
NICK,70310872.0
NK,699390784.0
NKTR,3666214400.0
NLOK,17157428224.0
NMCI,57079100.0
NMRK,2146453760.0
NNBR,382491360.0
NOVT,3317630720.0
NRC,1737920768.0
NRIM,248688000.0
NSIT,2367087872.0
NTAP,12782938112.0
NTCT,1846253440.0
NTES,42500968448.0
NTGN,41505776.0
NTGR,790568896.0
NTNX,6286542336.0
NTRA,2856161024.0
NTRS,21066317824.0
NTRSO,
NTUS,1098327680.0
NUAN,5549938176.0
NUVA,4067626496.0
NVAX,223897728.0
NVCR,8685475840.0
NVDA,150703898624.0
NVMI,1069850560.0
NWBI,1654199424.0
NWL,8480702464.0
NWLI,974471552.0
NWPX,326523840.0
NWS,7970587648.0
NWSA,7968839168.0
NXGN,930001856.0
NXPI,37253959680.0
NXST,5682454528.0
NXTC,1191013248.0
NYMT,1835604608.0
NYMTM,
NYMTN,1374971264.0
NYMTO,1320114048.0
NYMTP,1337490048.0
OBNK,834041600.0
OBSV,167751696.0
OCFC,1443277568.0
OCSI,242812320.0
OCSL,780923904.0
OCSLL,
ODFL,16348651520.0
ODP,1292434560.0
ODT,974007168.0
OFIX,850624128.0
OFS,151848096.0
OFSSI,
OFSSL,337272000.0
OFSSZ,
OGI,449309824.0
OIIM,42137996.0
OKTA,15849847808.0
OLED,8909085696.0
OMAB,3462424832.0
OMCL,3556770048.0
OMP,519293664.0
ON,9857327104.0
ONB,3057328384.0
OPB,963500224.0
OPI,1681795712.0
OPINI,1317919872.0
OPK,1018369536.0
OPRA,906967552.0
OPRT,573775488.0
OPTN,401493888.0
ORBC,320190560.0
ORLY,32383143936.0
ORTX,1302986240.0
OSBC,373490976.0
OSBCP,
OSIS,1716976896.0
OSMT,408083808.0
OSUR,458627136.0
OTEX,12679666688.0
OTIC,96607272.0
OTTR,2115581696.0
OVID,167596480.0
OXLC,544800000.0
OXLCM,478946240.0
OXLCO,472552768.0
OXSQ,284351072.0
OXSQL,1312724736.0
OXSQZ,
OYST,706030592.0
OZK,3590162944.0
PAAS,4626162688.0
PACB,730737344.0
PACW,4256453376.0
PATI,44606204.0
PATK,1270212480.0
PAYX,31530799104.0
PBCT,6929424384.0
PBCTP,6907596288.0
PBPB,97498976.0
PBYI,330064000.0
PCAR,26345220096.0
PCB,243537040.0
PCH,2952686848.0
PCRX,1794424448.0
PCTI,171886272.0
PCTY,7557626880.0
PDCE,2120118016.0
PDCO,2215439360.0
PDD,42937577472.0
PDFS,537013312.0
PDLI,379094208.0
PEBO,700864768.0
PEGA,7016184320.0
PEGI,2642658560.0
PENN,3433343232.0
PEP,198110511104.0
PERI,213138064.0
PETQ,870221440.0
PETS,519476160.0
PFBC,906444800.0
PFG,15208095744.0
PFIS,357454656.0
PFLT,471468736.0
PFMT,61984540.0
PGC,549731136.0
PGNX,411798912.0
PGNY,2609640704.0
PHAT,909994496.0
PI,776150144.0
PICO,201714016.0
PINC,2335132160.0
PKOH,392184640.0
PLAB,896858816.0
PLAY,1402291712.0
PLCE,978910784.0
PLMR,1259101184.0
PLPC,285261920.0
PLUS,1114936704.0
PLXS,2181422336.0
PLYA,932620736.0
PMBC,165710960.0
PNFP,4572584960.0
PNNT,440151072.0
PNNTG,
PNTG,725687616.0
PODD,12160308224.0
POOL,9018091520.0
POWI,2910306816.0
POWL,511900416.0
PPBI,1818803968.0
PPC,6643553792.0
PRAA,1622985600.0
PRAH,6584464384.0
PRDO,1288608256.0
PRFT,1640214656.0
PRGS,2111168512.0
PRGX,94055264.0
PRIM,1070632192.0
PRNB,1677034624.0
PROV,167498176.0
PRSC,833946240.0
PRTA,535212896.0
PRTS,92048640.0
PRVB,785557184.0
PS,2808360960.0
PSEC,2413995520.0
PSMT,1883281024.0
PTC,9614792704.0
PTCT,3203579392.0
PTEN,1537854592.0
PTLA,1026435200.0
PTMN,103442736.0
PTNR,832856000.0
PTON,8673864704.0
PVAC,334825440.0
PWOD,225632512.0
PYPL,137133645824.0
PZZA,2117713664.0
QADA,1013386560.0
QADB,1010433024.0
QCOM,100799193088.0
QDEL,3368821760.0
QIWI,1192801280.0
QLYS,3424455424.0
QNST,682835904.0
QQQX,957880640.0
QRTEA,3798935808.0
QRTEB,3775596800.0
QRVO,13111397376.0
QTT,1147308672.0
QURE,2709668096.0
RAIL,19348590.0
RARE,3183176448.0
RAVN,1177235584.0
RBB,399616480.0
RBBN,321784000.0
RBCAA,822817728.0
RCII,1661248512.0
RCKY,205466672.0
RCM,1473452672.0
RDFN,2300999424.0
RDWR,1197924096.0
REAL,1302310400.0
RECN,503632224.0
REG,10638639104.0
REGI,1009564992.0
REGN,37544742912.0
RELL,59685752.0
REPL,602389760.0
RGEN,5337068032.0
RGLD,7420083712.0
RGNX,1651231104.0
RIGL,407292320.0
RMBS,1839634560.0
RNET,87545800.0
RNST,1842102144.0
RNWK,53368000.0
ROAD,896600192.0
ROCK,1822261120.0
ROIC,1983531648.0
ROKU,15280456704.0
ROLL,4104781056.0
ROST,41129672704.0
RP,5563228672.0
RRBI,400600064.0
RRGB,438785216.0
RRR,2939268352.0
RTIX,307807712.0
RTLR,2433300480.0
RUBY,651973312.0
RUHN,691493184.0
RUN,2004034560.0
RUSHA,1601238016.0
RUSHB,1602759808.0
RUTH,557791296.0
RVSB,167883200.0
RYAAY,18156609536.0
SABR,6030695936.0
SAFM,3105224960.0
SAFT,1445895168.0
SAIA,2400765952.0
SANM,2344378880.0
SASR,1223614336.0
SATS,3998105600.0
SBAC,28104083456.0
SBBP,172374768.0
SBCF,1444959232.0
SBGI,2808802560.0
SBLK,844409152.0
SBLKZ,1651973760.0
SBNY,7811186176.0
SBRA,4561236480.0
SBSI,1214164480.0
SBUX,101668397056.0
SCHL,1161044736.0
SCHN,468218464.0
SCOR,299038752.0
SCPH,108819640.0
SCPL,1440706432.0
SCSC,884348480.0
SCVL,533668064.0
SCWX,1282605952.0
SDC,5052429824.0
SEAC,180877616.0
SEDG,5027794432.0
SEIC,9589338112.0
SENEA,365280928.0
SENEB,397656800.0
SFBS,2015178752.0
SFIX,2266477568.0
SFM,1849465984.0
SFNC,2806636288.0
SG,1026915008.0
SGEN,19198658560.0
SGH,773079296.0
SGMO,864677184.0
SGMS,2397052928.0
SGRY,899021888.0
SHBI,206687536.0
SHEN,2090508160.0
SHLO,83536576.0
SHOO,3434513408.0
SIEN,321382976.0
SIGI,3926148864.0
SILC,264681184.0
SIMO,1742665856.0
SINA,2815845120.0
SIRI,31253581824.0
SIVB,12819629056.0
SIVBP,
SKYW,3094865664.0
SLAB,4539449856.0
SLDB,161416480.0
SLGN,3406116096.0
SLM,4758430208.0
SLMBP,3852410880.0
SLRC,873530752.0
SMCI,1439451520.0
SMMF,334926272.0
SMTC,3376579072.0
SNBR,1484742144.0
SNCR,259570384.0
SND,83669760.0
SNDL,270508064.0
SNDX,183741184.0
SNPS,22795515904.0
SNY,122528448512.0
SOHU,427982944.0
SONO,1524551424.0
SP,952049344.0
SPAR,603921664.0
SPFI,387415424.0
SPI,28043712.0
SPKE,330688224.0
SPKEP,396345856.0
SPLK,24359235584.0
SPNE,281139968.0
SPOK,205890048.0
SPPI,299943296.0
SPRO,189750752.0
SPSC,2008137216.0
SPTN,450706496.0
SPWH,283588800.0
SPWR,1484342144.0
SRCE,1235680128.0
SRCL,5810301952.0
SRDX,548827392.0
SREV,173870800.0
SRPT,8982444032.0
SRRK,333555552.0
SSB,2616362496.0
SSNC,16330185728.0
SSP,1047844032.0
SSRM,2188654848.0
SSYS,1034845504.0
STAY,2468056576.0
STBA,1503854208.0
STFC,1331720960.0
STKL,237154512.0
STLD,6575595008.0
STMP,1376310912.0
STNE,12079333376.0
STOK,786497088.0
STRA,3667632128.0
STRL,377771104.0
STRS,247886352.0
STX,15541983232.0
STXB,394643264.0
SUNS,286549408.0
SVA,460249280.0
SVC,3756196096.0
SVMK,2437950208.0
SVRA,124455408.0
SVVC,48277228.0
SWAV,1266288000.0
SWIR,358400672.0
SWKS,20267163648.0
SWTX,1555745664.0
SYBT,902100160.0
SYKE,1444378752.0
SYNA,2310535680.0
SYNH,6537072128.0
SYRS,310245184.0
TA,145511904.0
TANNI,1016589248.0
TANNL,1011051328.0
TANNZ,1004619520.0
TAST,254312976.0
TBBK,662722816.0
TBIO,468172384.0
TBK,984619584.0
TBNK,286175808.0
TCBI,2732330240.0
TCBIL,2981259008.0
TCBIP,3002017280.0
TCBK,1140253312.0
TCDA,1686974976.0
TCF,3012267776.0
TCFCP,
TCOM,19511908352.0
TCPC,835361536.0
TCRD,194070768.0
TCRR,363994944.0
TEAM,36733267968.0
TECD,5108132864.0
TECH,8377824256.0
TENB,2682485248.0
TER,11740514304.0
TERP,4013002496.0
TESS,67014360.0
TFSL,5532508160.0
TGA,90477072.0
THFF,581722432.0
THRM,1557531520.0
TIGO,4713263616.0
TIGR,504590592.0
TILE,960697152.0
TITN,283937696.0
TIVO,982548160.0
TLRY,1894436608.0
TMUS,68822450176.0
TNAV,226318016.0
TORC,49566940.0
TOWN,1968348928.0
TPTX,2110460032.0
TREE,4010708224.0
TRIB,22155694.0
TRIP,3988701952.0
TRMB,10877190144.0
TRMD,663026560.0
TRMK,2098095616.0
TROW,31875878912.0
TRS,1339630976.0
TRST,775860608.0
TRUE,386943488.0
TRVG,984737216.0
TSC,707838144.0
TSCAP,568043840.0
TSCBP,636382784.0
TSCO,11269164032.0
TSEM,2538877696.0
TSG,7079569408.0
TSLA,104205041664.0
TTEC,1886197888.0
TTEK,4944994816.0
TTMI,1562366208.0
TTPH,8075919.0
TTWO,14181977088.0
TUES,64447652.0
TUSK,63480312.0
TVTY,1084666624.0
TW,9869485056.0
TWIN,131854312.0
TWOU,1258746880.0
TWST,868041344.0
TXG,9849731072.0
TXMD,682010176.0
TXN,118041853952.0
TXRH,4408878592.0
TZOO,133023816.0
UAL,19317377024.0
UBFO,172080048.0
UBSI,3556929024.0
UBX,288973280.0
UCBI,2242408704.0
UCFC,537803840.0
UCTT,947377984.0
UEIC,750729984.0
UEPS,238152960.0
UFCS,1119417600.0
UFPI,3033903616.0
UHAL,7305866240.0
ULH,484122656.0
ULTA,15637045248.0
UMBF,3333360384.0
UMPQ,3809036544.0
UNIT,1277554432.0
UPWK,1036194240.0
URBN,2620839168.0
UROV,410489952.0
USAK,62667020.0
USAP,119178048.0
USCR,619013376.0
USLM,533213152.0
UTHR,4177719296.0
UTMD,394029408.0
UTSI,98657152.0
UVSP,736591808.0
UXIN,666381184.0
VC,2407952128.0
VCTR,1441937280.0
VECO,675350464.0
VEON,4652685824.0
VG,2127838976.0
VIAC,21621307392.0
VIACA,21540792320.0
VIAV,3419275264.0
VICR,2171316480.0
VIE,2191813632.0
VIOT,525451328.0
VIR,2512745984.0
VIRT,3015472896.0
VIVO,448187712.0
VLGEA,227520480.0
VLY,4408141824.0
VLYPO,3504672512.0
VLYPP,3575897088.0
VNET,1092460032.0
VNOM,3499766528.0
VOD,54465138688.0
VOXX,106178680.0
VRA,333396192.0
VREX,1153866624.0
VRNS,2575322112.0
VRNT,3922114304.0
VRSK,27090989056.0
VRSN,24816740352.0
VRTS,876809984.0
VRTSP,787328128.0
VRTU,1276116608.0
VRTX,59723087872.0
VSAT,4157252352.0
VSEC,359709600.0
VVUS,24053566.0
VYGR,427825888.0
WABC,1753711616.0
WAFD,2708782080.0
WASH,825199296.0
WB,9901540352.0
WBA,46727450624.0
WDAY,42738601984.0
WDC,19993051136.0
WDFC,2580423168.0
WEN,4996793856.0
WERN,2646387968.0
WETF,610763136.0
WEYS,233649408.0
WHF,287234688.0
WHFBZ,
WIFI,552449088.0
WING,2836362496.0
WIRE,1177849088.0
WIX,7319325184.0
WLTW,27512049664.0
WMGI,3832410368.0
WNEB,241711488.0
WPRT,350228480.0
WRLD,701803008.0
WSBC,2245680128.0
WSBF,481884096.0
WSFS,2113731456.0
WSG,375889280.0
WTBA,390985824.0
WTFC,3718526208.0
WTFCM,4243744512.0
WTRE,463143648.0
WTREP,
WW,2210168320.0
WWD,7327357952.0
WYNN,13367843840.0
XBIT,943223360.0
XEL,35231006720.0
XERS,162308032.0
XLNX,22310303744.0
XNET,307287072.0
XOG,204520560.0
XON,855712640.0
XONE,118177200.0
XP,22066483200.0
XPER,850454208.0
XRAY,13202495488.0
YIN,414100288.0
YMAB,1403008384.0
YNDX,15211588608.0
YORW,632350016.0
YRCW,83197656.0
YY,5000566784.0
Z,9832589312.0
ZAGG,243016864.0
ZBRA,13501404160.0
ZEAL,1300851200.0
ZEUS,163835920.0
ZFGN,43615576.0
ZG,9880654848.0
ZION,7752727040.0
ZIONW,
ZIXI,383801792.0
ZM,20433127424.0
ZNGA,5727557632.0
ZS,7335775232.0
ZUMZ,843496768.0
ZVO,49185176.0
