ABEO,203831008.0
ABIO,8955645.0
ACAM,384258816.0
ACAMU,310731968.0
ACAMW,
ACER,40582704.0
ACHV,14933556.0
ACNB,280274400.0
ACST,66455892.0
ACTT,379500000.0
ACTTU,387574048.0
ACTTW,
ADIL,19398592.0
ADILW,
AEHR,48351912.0
AEMD,23321794.0
AESE,57708488.0
AEYE,42888872.0
AEZS,23723696.0
AGBA,60945000.0
AGBAR,
AGBAU,
AGBAW,
AGEN,515103712.0
AGMH,326349504.0
AGRX,268032000.0
AHCO,934088960.0
AHPI,10354933.0
AIRG,92218280.0
AKER,5112189.0
AKTS,283518720.0
AKTX,38656008.0
ALAC,152920816.0
ALACR,550000.0
ALACU,42137124.0
ALACW,
ALBO,302956000.0
ALDX,158213408.0
ALRS,367926048.0
ALYA,153930736.0
AMCI,280665088.0
AMCIU,69546984.0
AMCIW,
AMEH,636090240.0
AMHC,
AMHCU,
AMHCW,
AMRH,4495234.0
AMRHW,
ANCN,9979725.0
ANDA,34831824.0
ANDAR,833750.0
ANDAU,35988296.0
ANDAW,
ANIX,78493840.0
ANTE,12380894.0
APDN,13174812.0
APOP,305244.0
APOPW,
APPS,593702592.0
APTO,498738880.0
APXT,448050816.0
APXTU,
APXTW,
AQB,45587180.0
ARDS,64168056.0
ARTL,7231813.0
ARTLW,861138.0
ARTW,8551718.0
ASTC,11297898.0
ASUR,132980136.0
ATEX,796035072.0
ATHE,11483316.0
ATHX,211479856.0
ATIF,83788824.0
ATLO,249014256.0
ATOM,76340480.0
ATOS,13605160.0
ATRS,621891072.0
ATXI,158283296.0
AUTO,30500576.0
AVCO,131841720.0
AVGR,6599400.0
AVXL,167246832.0
AXDX,893445760.0
AXGN,509143648.0
AYTU,16501474.0
AZRX,26872860.0
BASI,53919892.0
BBCP,297123456.0
BBI,11794127.0
BCDA,34535412.0
BCDAW,
BCLI,93816976.0
BCOW,58276324.0
BCTF,51347520.0
BFC,452941472.0
BFRA,233979648.0
BHTG,36215128.0
BIMI,25406120.0
BIOS,3100955392.0
BKSC,105125304.0
BLFS,308828224.0
BLIN,4225705.0
BLNK,51452472.0
BLNKW,
BLRX,28314750.0
BMRA,29996006.0
BMRC,607231296.0
BNGO,28873774.0
BNGOW,
BNSO,10655752.0
BNTC,6847068.0
BNTCW,
BOMN,473430816.0
BOSC,9113148.0
BOTJ,65721092.0
BOXL,13866625.0
BPTH,25141566.0
BROG,272610240.0
BROGW,
BRPAR,
BRPAU,29413368.0
BRPAW,
BSBK,65346900.0
BSGM,115378024.0
BTAI,320121248.0
BVSN,15587941.0
BVXV,117486784.0
BVXVW,
BWB,387666784.0
BWEN,26014944.0
BWMC,257550000.0
BWMCU,256366640.0
BWMCW,
BXRX,80977144.0
BYFC,43752448.0
BYSI,391410304.0
CAAS,88085976.0
CAPR,7643840.0
CARO,851297024.0
CARV,10521776.0
CASI,286149088.0
CATC,392103168.0
CATS,283192288.0
CBAT,37470392.0
CBIO,85277760.0
CBMB,59755840.0
CCRC,180913152.0
CDEV,913255168.0
CDMO,381690624.0
CDMOP,219393472.0
CDXC,257809280.0
CELC,119644344.0
CELH,385701664.0
CEMI,70346992.0
CERC,209712096.0
CETX,6004888.0
CETXW,
CFBI,90618616.0
CFBK,74782360.0
CFFA,372162272.0
CFFAU,380748960.0
CFFAW,
CGIX,9029097.0
CHCI,17846796.0
CHEK,17937350.0
CHEKW,
CHEKZ,
CHNR,32135060.0
CHPM,
CHPMU,
CHPMW,
CIICU,
CIVB,348361632.0
CJJD,61921184.0
CKPT,69177656.0
CLBS,31146600.0
CLDB,86047600.0
CLDX,39608612.0
CLGN,59038852.0
CLRB,25745150.0
CLRBZ,
CLRO,31295044.0
CLSK,22874272.0
CLSN,33451026.0
CLWT,7829575.0
CNET,25910810.0
CNNB,19487460.0
CNSP,68103824.0
CNTY,244898208.0
CODA,70296608.0
CODX,49071916.0
COOP,1141322624.0
CORT,1499366656.0
CORV,16913156.0
CPAA,607500032.0
CPAAU,
CPAAW,
CPRX,448460576.0
CPSH,13339474.0
CPST,21794202.0
CPTAG,126787072.0
CREX,15619731.0
CREXW,
CRSA,314756256.0
CRSAU,317780448.0
CRSAW,5397812.0
CRWS,64553464.0
CSBR,93775008.0
CTAC,316794016.0
CTACU,83325064.0
CTACW,
CTHR,43762668.0
CTIC,73632944.0
CTRC,126602064.0
CTRM,4910803.0
CTSO,158827984.0
CTXRW,
CUBA,40635496.0
CUE,374114016.0
CUI,30747950.0
CVCY,256871232.0
CVV,27985420.0
CWBR,102950520.0
CYAN,14261200.0
CYCCP,11256703.0
CYRN,72962864.0
CYRX,648146688.0
CYRXW,
CZNC,364294240.0
DAIO,33420746.0
DDMX,73965568.0
DDMXU,
DDMXW,
DEAC,727500032.0
DEACU,
DEACW,
DENN,1221333888.0
DJCO,395584864.0
DLHC,57494000.0
DLPNW,
DMAC,48507876.0
DMTK,167141280.0
DPHC,351400000.0
DPHCU,360869920.0
DPHCW,
DRIO,18600608.0
DRIOW,
DRRX,405883808.0
DSKE,187954288.0
DSKEW,
DTSS,37908276.0
DVAX,427292672.0
DYAI,151286336.0
EARS,4685441.0
EAST,31443848.0
ECOLW,
EDNT,14698657.0
EDRY,14363496.0
EDSA,30209736.0
EGAN,221405568.0
EGBN,1466448768.0
ELSE,12631334.0
ELTK,17521000.0
EMCF,85819792.0
ENG,26675702.0
ENLV,87323144.0
ENOB,213785408.0
ENTX,38285100.0
ENTXW,
EPIX,116336360.0
ESBK,53569796.0
ESEA,18881022.0
ESQ,180897296.0
ESTA,559715584.0
ESXB,204718336.0
EVFM,245288576.0
EVOK,36105532.0
EVSI,35983848.0
EVSIW,4818780.0
EXAS,13470255104.0
EXPC,343750016.0
EXPCU,
EXPCW,
EYEG,27700670.0
EYEGW,
EYEN,76012616.0
EYES,77532000.0
EYESW,
FAMI,11586365.0
FAT,55716072.0
FBIO,173411232.0
FBIOP,109709072.0
FBSS,80163304.0
FCAP,227045024.0
FCBP,298157920.0
FCCO,154083008.0
FENC,123884608.0
FFBW,83186784.0
FFHL,8980482.0
FLIC,549925056.0
FLL,84778432.0
FLMN,491638016.0
FLMNW,
FMAO,332996288.0
FMNB,433290272.0
FNCB,160355472.0
FNJN,55832596.0
FONR,138077312.0
FORD,10487235.0
FORK,39489752.0
FPAY,42259320.0
FPAYW,
FRAF,161426416.0
FRHC,889453184.0
FRSX,36412448.0
FSBC,33379354.0
FSBW,260158928.0
FSEA,58401604.0
FSFG,150826880.0
FSRV,
FSRVU,
FSRVW,
FTAC,454389760.0
FTACU,477826944.0
FTACW,
FUSB,68817864.0
FUV,31292604.0
FVCB,225631072.0
FVE,153670896.0
FWP,45771272.0
FXNC,100557984.0
GALT,154161328.0
GCBC,252421648.0
GENE,27745352.0
GEVO,29011392.0
GGAL,2863524096.0
GHIVU,
GIGM,25530582.0
GLBS,3720419.0
GLBZ,32173780.0
GLG,19464144.0
GLMD,121886056.0
GMHI,530000032.0
GMHIU,533726592.0
GMHIW,
GNCA,55437360.0
GNSS,122233120.0
GRBK,612166976.0
GRNV,70868744.0
GRNVR,
GRNVU,
GRNVW,
GROW,19972128.0
GRSH,525000000.0
GRSHU,537797952.0
GRSHW,
GRWG,184874992.0
GTEC,55817564.0
GTIM,20065960.0
GTYH,315333888.0
GVP,32303360.0
GWGH,309652256.0
GXGX,360812512.0
GXGXU,
GXGXW,
GYRO,27444408.0
HAPP,109250000.0
HBMD,340534848.0
HBP,38021280.0
HCAC,384191488.0
HCACU,394660640.0
HCACW,594170240.0
HCCH,72069536.0
HCCHR,
HCCHU,20001500.0
HCCHW,
HCCO,
HCCOU,
HCCOW,
HEBT,98105688.0
HEPA,20204496.0
HFBL,65346676.0
HFFG,892202688.0
HHHH,76066496.0
HHHHR,
HHHHU,25565950.0
HHHHW,
HIHO,6843366.0
HJLIW,
HNNA,76389232.0
HNRG,53843220.0
HOTH,48167396.0
HQI,93019592.0
HROW,167148048.0
HRTX,2059703040.0
HSDT,27581198.0
HSKA,807495360.0
HUGE,236445136.0
HVBC,38911976.0
HYAC,419739360.0
HYACU,
HYACW,
HYRE,48506112.0
ICAD,167969984.0
ICCC,37151788.0
ICCH,45285640.0
IDRA,51302660.0
IEA,79441424.0
IEAWW,
IKNX,10968743.0
IMAC,9719053.0
IMACW,
IMBI,32257638.0
IMRN,15553199.0
IMRNW,
IMTE,27052894.0
IMUX,85994496.0
IMV,241931104.0
IMVT,899899072.0
IMVTU,
IMVTW,
IMXI,412762528.0
INMB,53419356.0
INSE,141015856.0
INSU,207772208.0
INSUU,158659392.0
INSUW,
INTG,84641656.0
INVE,103718720.0
IOTS,243292816.0
IPWR,5028750.0
IRMD,298255040.0
IROQ,76876232.0
ISNS,30262506.0
ITI,211427008.0
ITMR,147534160.0
JAN,6002651.0
JCTCF,26804932.0
JFK,75240576.0
JFKKR,
JFKKU,77315432.0
JFKKW,
JMU,11247264.0
JRSH,70738216.0
JVA,21891444.0
JYNT,238653264.0
KBLM,86174720.0
KBLMR,
KBLMU,44174460.0
KBLMW,
KBSF,5312165.0
KERN,108588776.0
KERNW,
KGJI,15428980.0
KIN,357296320.0
KINS,84123784.0
KOSS,11527839.0
KRMD,240566576.0
KTOVW,
KXIN,72396416.0
KZIA,25674094.0
LACQ,260250000.0
LACQU,63445356.0
LACQW,
LATN,248250000.0
LATNU,
LATNW,
LAZY,36004344.0
LCA,394126080.0
LCAHU,392590944.0
LCAHW,
LCNB,228500624.0
LE,403687584.0
LFAC,201824480.0
LFACU,200383088.0
LFACW,
LFVN,233873680.0
LIFE,21461344.0
LIND,869430016.0
LIQT,134176488.0
LIVK,
LIVKU,
LIVKW,
LIVX,77773872.0
LJPC,186026816.0
LKCO,1111636.0
LMB,31678514.0
LMPX,406046208.0
LMST,127087328.0
LOAC,55335000.0
LOACR,253000.0
LOACU,18750390.0
LOACW,
LOAN,61095064.0
LQDA,155703648.0
LTBR,13496643.0
LTRX,114651392.0
LUNA,247146144.0
LYL,12106683.0
MARA,7762359.0
MARPS,3843072.0
MAYS,58961564.0
MBCN,161808656.0
MBII,169256800.0
MBIN,515891040.0
MBINO,
MBINP,531039648.0
MBNKP,
MBOT,68982048.0
MBRX,39751088.0
MCMJ,
MCMJW,
MDGL,1260334208.0
MDGS,6772929.0
MDGSW,
MDIA,45779232.0
MDJH,32710648.0
MDRR,18074746.0
MEET,395835872.0
MEIP,227987200.0
MFNC,168533328.0
MICT,12854143.0
MITK,368872032.0
MKD,479368704.0
MKGI,20228364.0
MLND,140493536.0
MNCL,227434496.0
MNCLU,55706508.0
MNCLW,
MNPR,199695168.0
MNSB,188263856.0
MNTX,109450400.0
MOGO,71565976.0
MOSY,4201704.0
MOTS,58801312.0
MOXC,28792296.0
MRIC,79782544.0
MSVB,47189656.0
MTC,39463800.0
MTEM,599003008.0
MUDS,269620000.0
MUDSU,277804992.0
MUDSW,
MVBF,248546880.0
MWK,91584640.0
NAKD,8240665.0
NATR,193508992.0
NBEV,134945344.0
NBSE,114588760.0
NCBS,746883968.0
NCTY,30416160.0
NDRA,12303548.0
NDRAW,
NEBU,360591008.0
NEBUU,376393504.0
NEBUW,
NEO,3391399424.0
NEON,21670590.0
NEPH,74777184.0
NEPT,243654176.0
NESR,610691392.0
NESRW,
NETE,13409109.0
NEWA,41059600.0
NEXT,605110016.0
NFIN,260589200.0
NFINU,
NFINW,
NHLD,37631880.0
NHLDW,
NHTC,46892260.0
NKSH,268798272.0
NMRD,60099172.0
NNDM,10245889.0
NODK,339423648.0
NPA,286354080.0
NPAUU,
NPAWW,
NRBO,5270251.0
NSYS,13098944.0
NTRP,17059804.0
NTWK,50339568.0
NURO,3410888.0
NUROW,
NVEC,362336160.0
NVEE,807206144.0
NVFY,13395741.0
NWGI,41340468.0
NYMX,223899856.0
OAS,710097344.0
OBCI,34278344.0
OCCI,50598200.0
OCCIP,46635740.0
OESX,143177520.0
OFED,149841728.0
OMEX,37722440.0
ONCS,21421400.0
ONCT,60010080.0
ONCY,66489088.0
ONTXW,
OPGN,7898926.0
OPGNW,
OPHC,8331256.0
OPNT,51563140.0
OPOF,147631472.0
OPRX,168275456.0
OPTT,6331699.0
ORGO,485517216.0
ORGS,83067536.0
ORMP,93464120.0
ORRF,241357840.0
ORSN,57543236.0
ORSNR,
ORSNU,
ORSNW,
OSN,19131416.0
OSPN,689454016.0
OSS,43837944.0
OSW,920443136.0
OTEL,30357706.0
OTLK,36372400.0
OTLKW,
OTTW,45057592.0
OVLY,156002160.0
OXBRW,
PAAC,145827360.0
PAACR,
PAACU,
PAACW,
PACQ,502267104.0
PACQU,533649664.0
PACQW,
PANL,132684480.0
PAVM,58688248.0
PAVMW,
PAVMZ,
PAYS,462464640.0
PBBI,112899552.0
PBFS,387067712.0
PBHC,65712588.0
PBTS,33441562.0
PCOM,222064368.0
PCSB,352136544.0
PCYG,98696128.0
PCYO,316788416.0
PDEX,64557576.0
PECK,23335030.0
PESI,103011832.0
PETZ,17273046.0
PFIE,67785040.0
PFSW,84142288.0
PHCF,23360428.0
PHUN,3503277056.0
PHUNW,
PIRS,203410096.0
PKBK,234269248.0
PLBC,131991296.0
PLIN,81747800.0
PLL,65516840.0
PLSE,299972288.0
PLUG,1180379520.0
PLXP,47132028.0
PMD,53514220.0
PME,84588968.0
PNRG,299363136.0
PNRL,14104916.0
POAI,9891001.0
POLA,30835328.0
POPE,542102976.0
PPHI,41216700.0
PPSI,19197288.0
PROF,168573456.0
PRPH,21989840.0
PRPL,667202752.0
PRPO,14488734.0
PRTH,195788336.0
PSTI,58132920.0
PSTV,8560370.0
PSTVZ,
PTAC,
PTACU,
PTACW,
PTE,88369160.0
PUB,516085984.0
PULM,35190496.0
PVBC,230891328.0
PXS,21784884.0
QBAK,10599924.0
QRHC,37914996.0
QUIK,49121396.0
QUMU,33902500.0
RADA,261385232.0
RAND,39129652.0
RAVE,24211040.0
RBCN,24499418.0
RBKB,123022968.0
RBNC,259044016.0
RCEL,901648384.0
RCON,10925534.0
RDCM,126797120.0
RDI,250517824.0
RDIB,243117536.0
RDVT,244219232.0
REED,43787584.0
REFR,113790504.0
REKR,97447992.0
RELV,6968335.0
REPH,377095680.0
RESN,80845472.0
RETO,25718800.0
REXN,8440194.0
RGLS,22910384.0
RIBT,49974500.0
RIOT,32738774.0
RKDA,42279672.0
RLMD,663782400.0
RMBI,206415920.0
RMR,1432614784.0
ROSE,48688420.0
ROSEU,
ROSEW,
RPAY,660460864.0
RWLK,14756403.0
SAL,126423344.0
SANW,74602080.0
SAQN,
SAQNU,
SAQNW,
SAVA,144135872.0
SBFG,151014080.0
SBPH,21419190.0
SBT,386563872.0
SCKT,9877824.0
SEED,21277690.0
SEEL,31458472.0
SELF,39536212.0
SFBC,94643336.0
SFET,3501337.0
SGMA,17139740.0
SGOC,65621812.0
SHIPW,
SHIPZ,178235.0
SHSP,144300160.0
SIC,206468464.0
SIEB,227201760.0
SIFY,218555680.0
SINT,3675598.0
SKYS,33353908.0
SLGG,23995776.0
SLNO,143612000.0
SLP,588756928.0
SLRX,12002134.0
SLS,14458905.0
SMBK,311082944.0
SMED,70399616.0
SMIT,14922301.0
SMMC,317897600.0
SMMCU,315999776.0
SMMCW,
SMPL,2228904192.0
SMSI,194807248.0
SNCA,10330093.0
SNGX,55143512.0
SNGXW,
SNOA,9449916.0
SOLO,78170528.0
SOLOW,
SOLY,204202336.0
SONG,250295408.0
SONGW,
SPEX,5670986.0
SPNS,1309600128.0
SPRT,22278554.0
SPT,960561024.0
SRAC,
SRACU,
SRACW,
SRAX,29814676.0
SRNE,634276416.0
SRTS,73113056.0
SRTSW,
SSKN,64161436.0
SSNT,13886418.0
SSPK,250000000.0
SSPKU,
SSPKW,
SSSS,132333960.0
SSTI,326058304.0
STAF,7985738.0
STKS,125308824.0
STML,332607904.0
STND,143701584.0
STRM,35049072.0
SUNW,5228467.0
SVBI,106319680.0
SWKH,176578704.0
TACO,287949984.0
TACOW,
TAIT,16107980.0
TANH,42414204.0
TARA,106116784.0
TAYD,43107288.0
TBLTW,
TC,101975144.0
TCCO,8234279.0
TCFC,195318896.0
TCX,650877504.0
TDAC,278845728.0
TDACU,73526248.0
TDACW,
TECTP,40557116.0
TELL,1729365120.0
TENX,9371185.0
TFFP,97144512.0
TGEN,51798280.0
TGLS,357783264.0
TGTX,1447164800.0
TH,564282112.0
THBR,343275008.0
THBRU,
THBRW,
THCA,218116000.0
THCAU,
THCAW,
THCB,355579744.0
THCBU,80644200.0
THCBW,
THMO,16009468.0
THTX,219390992.0
THWWW,
TIBR,227484384.0
TIBRU,63588768.0
TIBRW,
TIPT,248850720.0
TKKS,322362496.0
TKKSR,1994100.0
TKKSU,65895820.0
TKKSW,
TMSR,28819314.0
TRIL,124765632.0
TRMT,47297944.0
TRNX,26361556.0
TROV,12852301.0
TSRI,7338104.0
TWMC,7301566.0
TWNK,1784551424.0
TWNKW,
TYME,164299648.0
TZAC,86783128.0
TZACU,26408646.0
TZACW,
UBCP,79885088.0
UFPT,348206880.0
UIHC,450503488.0
UONE,89882096.0
UONEK,86290776.0
USEG,6542030.0
USIO,30939628.0
USWS,99811736.0
USWSW,
VALU,294549344.0
VBFC,58846904.0
VBIV,263820352.0
VCEL,747738944.0
VCNX,111468752.0
VERB,32200748.0
VERBW,4806528.0
VERU,232189584.0
VERY,187425008.0
VFF,287264992.0
VIVE,3537471.0
VKTX,463931712.0
VKTXW,
VLRX,5414642.0
VMD,211687280.0
VRRM,2557540352.0
VTGN,33277388.0
VTNR,69260752.0
VTSI,32141876.0
VTVT,152055568.0
VUZI,64600772.0
VVPR,15367313.0
WAFU,8499198.0
WATT,52920168.0
WEBK,107159136.0
WHLM,23213838.0
WHLR,16859504.0
WHLRD,14139995.0
WHLRP,11699178.0
WILC,164419472.0
WKHS,196898576.0
WORX,18032654.0
WRLSR,
WRLSU,95559720.0
WRLSW,
WRTC,210649904.0
WSC,2247938048.0
WSTL,16017264.0
WTER,62907268.0
WVVI,34255256.0
WVVIP,34646640.0
WWR,6068954.0
XAIR,89511760.0
XBIO,9035570.0
XBIOW,
XCUR,219716720.0
XFOR,146214336.0
XPEL,452984736.0
XTLB,7298445.0
YAYO,36784752.0
YGYI,46313712.0
YGYIP,
YTRA,165588992.0
ZIOP,767567168.0
ZKIN,26362160.0
ZSAN,23736502.0
ZYXI,335617792.0
