,MarketCap,Market Category
CHMG,196440016.0,Q
CHNG,1999792640.0,Q
CHNGU,,Q
CHRW,9886775296.0,Q
CHSCL,,Q
CHSCM,,Q
CHSCN,,Q
CHSCO,,Q
CHSCP,,Q
CHTR,105188507648.0,Q
CHUY,420349376.0,Q
CHW,511812832.0,Q
CHY,860345536.0,Q
CIGI,3241782784.0,Q
CIH,270975040.0,Q
CINF,17291503616.0,Q
CLAR,403242592.0,Q
CLBK,1914547072.0,Q
CLMT,348246176.0,Q
CLNE,497476928.0,Q
CLVS,642084160.0,Q
CMCO,849670592.0,Q
CMCSA,197278236672.0,Q
CME,76800991232.0,Q
CMFNL,124685872.0,Q
CMPR,3001549056.0,Q
CMTL,737303616.0,Q
CNBKA,494708800.0,Q
CNDT,979935808.0,Q
CNMD,3050174976.0,Q
CNOB,974204864.0,Q
CNSL,360732384.0,Q
CNST,1442346240.0,Q
CNXN,1357921024.0,Q
COHR,3648673024.0,Q
COHU,984154176.0,Q
COKE,1968183680.0,Q
COLB,2864528384.0,Q
COLL,673559424.0,Q
COLM,6387283968.0,Q
COMM,2438683136.0,Q
CONE,6933255168.0,Q
CONN,262868176.0,Q
CORE,1119132800.0,Q
COST,137449078784.0,Q
COUP,10591844352.0,Q
COWN,470468512.0,Q
COWNL,,Q
COWNZ,809480256.0,Q
CPIX,74552944.0,Q
CPLP,234951952.0,Q
CPRT,23492427776.0,Q
CPSI,375257984.0,Q
CPTA,139757184.0,Q
CPTAL,131261968.0,Q
CPZ,,Q
CRAI,428144160.0,Q
CREE,5551373312.0,Q
CRESY,433948160.0,Q
CRMT,743438528.0,Q
CRNC,873559168.0,Q
CRNT,172494720.0,Q
CRNX,541610624.0,Q
CROX,2799325952.0,Q
CRTO,1002176832.0,Q
CRTX,1429895680.0,Q
CRUS,4722202624.0,Q
CRVL,1724900864.0,Q
CRWD,12528995328.0,Q
CSCO,200871002112.0,Q
CSFL,2904036864.0,Q
CSGP,24170491904.0,Q
CSGS,1686366592.0,Q
CSII,1728329728.0,Q
CSIQ,1216622208.0,Q
CSOD,3636972288.0,Q
CSQ,2146230016.0,Q
CSTE,470182400.0,Q
CSTR,276144928.0,Q
CSWC,381933952.0,Q
CSWCL,415555552.0,Q
CSWI,1215926912.0,Q
CSX,60827316224.0,Q
CTAS,29186713600.0,Q
CTBI,788489344.0,Q
CTG,88184160.0,Q
CTMX,351660704.0,Q
CTRE,2100349312.0,Q
CTRN,273777344.0,Q
CTSH,34680094720.0,Q
CTXS,16182438912.0,Q
CUTR,411134656.0,Q
CVBF,2927535872.0,Q
CVCO,2025311104.0,Q
CVET,1462644480.0,Q
CVGI,163277232.0,Q
CVGW,1372202880.0,Q
CVLT,2128094208.0,Q
CVTI,256989648.0,Q
CWCO,264034928.0,Q
CWST,2443520256.0,Q
CY,8656983040.0,Q
CYBR,5318548480.0,Q
CYCN,96965216.0,Q
CYOU,586221120.0,Q
CYTK,759171712.0,Q
CZR,9396442112.0,Q
DAKT,271787936.0,Q
DBVT,1063449664.0,Q
DBX,7102023680.0,Q
DCOM,694654912.0,Q
DCPH,3311217920.0,Q
DDOG,13201414144.0,Q
DERM,1025808448.0,Q
DGICA,391420000.0,Q
DGICB,385878688.0,Q
DGII,467951264.0,Q
DHC,1886539136.0,Q
DHCNI,,Q
DHCNL,,Q
DHIL,485491616.0,Q
DIOD,2748611584.0,Q
DISCA,15176768512.0,Q
DISCB,14283375616.0,Q
DISCK,15169947648.0,Q
DISH,19209093120.0,Q
DLTH,285405120.0,Q
DLTR,20533979136.0,Q
DMLP,592331008.0,Q
DMRC,404158560.0,Q
DNKN,6496962560.0,Q
DNLI,2712903680.0,Q
DOCU,13827008512.0,Q
DOOO,4505593856.0,Q
DORM,2451806720.0,Q
DOX,9957027840.0,Q
DOYU,2616469504.0,Q
DRNA,1352880896.0,Q
DRTT,239029840.0,Q
DSGX,3892066304.0,Q
DSPG,347821984.0,Q
DTIL,454998368.0,Q
DWSN,56748300.0,Q
DXCM,21932998656.0,Q
DXLG,58907860.0,Q
DXPE,639703936.0,Q
EA,32660772864.0,Q
EBAY,28387954688.0,Q
EBAYL,28418719744.0,Q
EBIX,1115825408.0,Q
EBSB,987903360.0,Q
EBTC,388571072.0,Q
ECHO,579195648.0,Q
ECOL,1213765120.0,Q
ECOR,37483288.0,Q
ECPG,1085815680.0,Q
EDIT,1433916032.0,Q
EEFT,8877848576.0,Q
EFSC,1187533824.0,Q
EGLE,254213984.0,Q
EGOV,1507373184.0,Q
EHTH,2814515712.0,Q
EIDX,1986569856.0,Q
EIGI,671998912.0,Q
ELGX,25926336.0,Q
EMMS,50550640.0,Q
ENDP,1342513920.0,Q
ENSG,2476122112.0,Q
ENTA,1055867648.0,Q
ENTG,7242734080.0,Q
EPAY,2500543488.0,Q
EPZM,2153225472.0,Q
EQBK,422095456.0,Q
EQIX,51452170240.0,Q
ERI,4751716352.0,Q
ERIC,26880643072.0,Q
ERIE,7826281472.0,Q
ERII,567139520.0,Q
ERYP,121545832.0,Q
ESGR,4327008256.0,Q
ESGRO,3928137216.0,Q
ESGRP,4044264192.0,Q
ESLT,6868584960.0,Q
ESSA,196116000.0,Q
ETFC,9879964672.0,Q
ETSY,5981324800.0,Q
EVLO,231338624.0,Q
EWBC,7003834368.0,Q
EXC,46564020224.0,Q
EXEL,5419093504.0,Q
EXFO,223751584.0,Q
EXLS,2530160128.0,Q
EXPD,12564806656.0,Q
EXPE,15892545536.0,Q
EXPO,3814866432.0,Q
EXTR,777907264.0,Q
EYE,2831633408.0,Q
EZPW,349594080.0,Q
FANG,12541984768.0,Q
FANH,1717475840.0,Q
FARM,205732240.0,Q
FARO,890393728.0,Q
FAST,20789211136.0,Q
FB,635018215424.0,Q
FBIZ,227075440.0,Q
FBNC,1058963712.0,Q
FCBC,522752864.0,Q
FCFS,3691776768.0,Q
FCNCA,5565846016.0,Q
FDEF,595032640.0,Q
FDUS,362445280.0,Q
FDUSG,,Q
FDUSL,,Q
FDUSZ,,Q
FELE,2766426368.0,Q
FEYE,3525324800.0,Q
FFBC,2435190016.0,Q
FFIC,554415296.0,Q
FFIN,4857094144.0,Q
FFIV,7687931392.0,Q
FFNW,155743072.0,Q
FGEN,3678464000.0,Q
FHB,3829767424.0,Q
FIBK,2501570560.0,Q
FISI,484428544.0,Q
FISV,81988534272.0,Q
FITB,20317532160.0,Q
FITBI,20405622784.0,Q
FITBO,,Q
FITBP,,Q
FIVE,6615065600.0,Q
FIXX,678991552.0,Q
FIZZ,2097645056.0,Q
FLDM,284520448.0,Q
FLEX,6613087232.0,Q
FLIR,7131573248.0,Q
FLWS,975315072.0,Q
FLXS,136518864.0,Q
FMBI,2230232320.0,Q
FNKO,769428928.0,Q
FNLC,319364128.0,Q
FOCS,1969697792.0,Q
FORM,1988636544.0,Q
FORR,798883840.0,Q
FORTY,1109282816.0,Q
FOSL,370538528.0,Q
FOX,22713597952.0,Q
FOXA,22734901248.0,Q
FOXF,2697471232.0,Q
FPRX,192149232.0,Q
FRAN,23195344.0,Q
FREQ,692660224.0,Q
FRGI,291799360.0,Q
FRME,2215602688.0,Q
FRPH,493688544.0,Q
FRTA,884785280.0,Q
FSLR,5391568384.0,Q
FSTR,191591136.0,Q
FSV,4205235968.0,Q
FTDR,3674387200.0,Q
FTEO,112788816.0,Q
FTNT,20111888384.0,Q
FTSV,1877438976.0,Q
FULT,2750651392.0,Q
FUNC,170498272.0,Q
FUND,201821648.0,Q
FWONA,10815132672.0,Q
FWONK,10827527168.0,Q
FWRD,1915702784.0,Q
GABC,935559040.0,Q
GAIN,439066592.0,Q
GAINL,370916320.0,Q
GAINM,372922688.0,Q
GARS,97018624.0,Q
GASS,124943824.0,Q
GBCI,3956463616.0,Q
GBDC,2441570560.0,Q
GBLI,449587904.0,Q
GBLIL,479396192.0,Q
GBLIZ,398926848.0,Q
GBT,4154762240.0,Q
GEC,81255360.0,Q
GEOS,201712048.0,Q
GERN,269700320.0,Q
GH,7557077504.0,Q
GIFI,75552840.0,Q
GIII,1365415168.0,Q
GILD,81412145152.0,Q
GILT,526692352.0,Q
GLAD,308721376.0,Q
GLADD,,Q
GLADL,,Q
GLDD,690336000.0,Q
GLIBA,7482209280.0,Q
GLIBP,6811090432.0,Q
GLNG,1083910016.0,Q
GLPG,14939453440.0,Q
GLPI,10014354432.0,Q
GLRE,347004672.0,Q
GLUU,949795776.0,Q
GMAB,14911619072.0,Q
GMLP,530600800.0,Q
GMLPP,,Q
GNFT,704317696.0,Q
GNTX,7789007872.0,Q
GNTY,357969408.0,Q
GO,2978790912.0,Q
GOGL,668153600.0,Q
GOGO,479578432.0,Q
GOOD,722056192.0,Q
GOODM,669784512.0,Q
GOODN,,Q
GOOG,1007275212800.0,Q
GOOGL,1008193830912.0,Q
GOSS,838567168.0,Q
GPOR,254735840.0,Q
GPRE,451840032.0,Q
GPRO,657290304.0,Q
GRFS,20347107328.0,Q
GRIN,112022272.0,Q
GRMN,19187097600.0,Q
GRPN,1620786560.0,Q
GRTS,343381472.0,Q
GSBC,827143808.0,Q
GSHD,1898814720.0,Q
GSIT,188179392.0,Q
GSKY,1628357376.0,Q
GSUM,42830220.0,Q
GT,3225662720.0,Q
GTHX,810257088.0,Q
GTLS,2343760640.0,Q
HA,1287328640.0,Q
HAFC,532044288.0,Q
HAIN,2563486464.0,Q
HALO,2655397376.0,Q
HARP,341118656.0,Q
HAS,14333255680.0,Q
HAYN,347056128.0,Q
HBAN,13836299264.0,Q
HBANN,28700225536.0,Q
HBANO,13684187136.0,Q
HBCP,346259296.0,Q
HBNC,785172672.0,Q
HBT,522237856.0,Q
HCAT,1242478720.0,Q
HCCI,673324352.0,Q
HCKT,479063136.0,Q
HCM,3521079040.0,Q
HCSG,1950812032.0,Q
HDS,6596791296.0,Q
HEES,1021055552.0,Q
HELE,4758583296.0,Q
HFWA,946593408.0,Q
HHR,1112249984.0,Q
HIBB,446014112.0,Q
HIMX,648986624.0,Q
HLIO,1417960320.0,Q
HLIT,698803904.0,Q
HLNE,3398771200.0,Q
HMHC,718011520.0,Q
HMST,774060096.0,Q
HMSY,2458363648.0,Q
HOFT,293000384.0,Q
HOLI,957629120.0,Q
HOLX,14545474560.0,Q
HOMB,3209335040.0,Q
HONE,648276416.0,Q
HOOK,327388544.0,Q
HOPE,1771916160.0,Q
HQY,5057946624.0,Q
HRZN,186206640.0,Q
HSIC,10417072128.0,Q
HSII,572619840.0,Q
HSON,38506928.0,Q
HSTM,828239488.0,Q
HTBI,471293920.0,Q
HTBK,685702720.0,Q
HTHT,10046476288.0,Q
HTLD,1579714816.0,Q
HTLF,1855402368.0,Q
HUBG,1834286208.0,Q
HURC,215361008.0,Q
HURN,1544578944.0,Q
HWBK,142784464.0,Q
HWC,3557484800.0,Q
HWCC,67073956.0,Q
HWCPL,2166750720.0,Q
HWKN,446736864.0,Q
HZNP,6804682240.0,Q
IAC,21476751360.0,Q
IART,4750519808.0,Q
IBCP,490885728.0,Q
IBKC,3890247680.0,Q
IBKCN,4189185024.0,Q
IBKCO,4169164544.0,Q
IBKCP,4149956096.0,Q
IBKR,20100579328.0,Q
IBOC,2648232960.0,Q
IBTX,2293169920.0,Q
ICFI,1702686720.0,Q
ICHR,788892608.0,Q
ICLR,9311593472.0,Q
ICMB,96581656.0,Q
ICON,17470568.0,Q
ICPT,3087741696.0,Q
ICUI,3851849472.0,Q
IDCC,1789519104.0,Q
IDXX,24251598848.0,Q
IDYA,173220976.0,Q
IEP,13320793088.0,Q
IFRX,91368552.0,Q
IGMS,1122194304.0,Q
IHRT,1155596288.0,Q
IIIN,446463040.0,Q
IIIV,890380992.0,Q
IIVI,3252401408.0,Q
ILMN,46344687616.0,Q
ILPT,1503732608.0,Q
IMGN,736499456.0,Q
IMKTA,876033792.0,Q
IMMR,241011408.0,Q
IMOS,808027264.0,Q
INAP,29682526.0,Q
INBK,254260976.0,Q
INBKL,168180640.0,Q
INBKZ,,Q
INCY,16228008960.0,Q
INDB,2513755904.0,Q
INFI,82692056.0,Q
INFN,1355064320.0,Q
INGN,1016330688.0,Q
INMD,1536171520.0,Q
INO,408040800.0,Q
INOV,3183309824.0,Q
INSG,588889792.0,Q
INSM,1874430720.0,Q
INTC,284655747072.0,Q
INTL,933451968.0,Q
INTU,74752368640.0,Q
INVA,1430565888.0,Q
INWK,234596256.0,Q
IONS,8593102848.0,Q
IOSP,2569864960.0,Q
IPAR,2231154944.0,Q
IPGP,6988257280.0,Q
IPHA,561140032.0,Q
IPHS,629317952.0,Q
IPLDP,340754848.0,Q
IQ,16460185600.0,Q
IRBT,1484483968.0,Q
IRCP,556059456.0,Q
IRDM,3312745472.0,Q
IRTC,2350934528.0,Q
IRWD,1935918208.0,Q
ISBC,2927156224.0,Q
ISEE,332306624.0,Q
ISRG,66644594688.0,Q
ISSC,96994960.0,Q
ITCI,1294587904.0,Q
ITIC,305020192.0,Q
ITRI,3357378560.0,Q
ITRN,522660928.0,Q
IVAC,160997760.0,Q
JACK,1980500224.0,Q
JAZZ,8330046976.0,Q
JBHT,12073231360.0,Q
JBLU,5678148608.0,Q
JBSS,950973120.0,Q
JCOM,4862816768.0,Q
JD,57435394048.0,Q
JJSF,3177822976.0,Q
JKHY,11556691968.0,Q
JNCE,232599504.0,Q
JOBS,5093737984.0,Q
JOUT,764831680.0,Q
JRJC,14407956.0,Q
JRVR,1346351104.0,Q
JSM,6832809472.0,Q
KALA,238530448.0,Q
KALU,1655582208.0,Q
KBAL,735196480.0,Q
KCAPL,935053184.0,Q
KE,425868160.0,Q
KELYA,741186624.0,Q
KELYB,739018304.0,Q
KFRC,868184256.0,Q
KHC,36353933312.0,Q
KIRK,17649824.0,Q
KLAC,27325976576.0,Q
KLDO,269209696.0,Q
KLIC,1811195776.0,Q
KLXE,98279856.0,Q
KMDA,269281248.0,Q
KNDI,218323712.0,Q
KNSA,828707648.0,Q
KNSL,2496376576.0,Q
KPTI,1042314048.0,Q
KRNT,1674093056.0,Q
KRNY,1115054976.0,Q
KTOS,1995750656.0,Q
KURA,542643520.0,Q
KVHI,199062592.0,Q
KZR,55103996.0,Q
LAMR,9520859136.0,Q
LANC,4351012864.0,Q
LASR,719310848.0,Q
LAUR,4610653696.0,Q
LAWS,456148000.0,Q
LBAI,835243584.0,Q
LBC,624223232.0,Q
LBRDA,23032242176.0,Q
LBRDK,23061217280.0,Q
LBTYA,12542167040.0,Q
LBTYB,13201500160.0,Q
LBTYK,12568379392.0,Q
LCUT,136098784.0,Q
LECO,5707008512.0,Q
LEGH,366581248.0,Q
LEVL,194644176.0,Q
LFUS,4429502464.0,Q
LGIH,1869277440.0,Q
LHCG,4671805952.0,Q
LILA,3120443136.0,Q
LILAK,3151356416.0,Q
LINC,63079248.0,Q
LITE,6028934144.0,Q
LIVN,3304544256.0,Q
LK,9903464448.0,Q
LKFN,1245918336.0,Q
LKQ,10315511808.0,Q
LLNW,624563264.0,Q
LMNR,356980416.0,Q
LMNX,1046555648.0,Q
LNDC,331874944.0,Q
LNT,14168750080.0,Q
LOB,722351296.0,Q
LOCO,487312736.0,Q
LOGI,7766572032.0,Q
LOGM,4189278976.0,Q
LOPE,3980982272.0,Q
LORL,1024803712.0,Q
LPLA,7650663936.0,Q
LPSN,2830639104.0,Q
LQDT,188406160.0,Q
LRCX,43577380864.0,Q
LSCC,2794033408.0,Q
LSTR,4446284800.0,Q
LSXMA,15468593152.0,Q
LSXMB,15541854208.0,Q
LSXMK,15419086848.0,Q
LTRPA,472756096.0,Q
LTRPB,478415872.0,Q
LULU,31631718400.0,Q
LVGO,2371838464.0,Q
LXRX,338690240.0,Q
LYFT,13866680320.0,Q
LYTS,173343168.0,Q
MANH,5513720832.0,Q
MANT,3289982464.0,Q
MAR,46614675456.0,Q
MASI,9200736256.0,Q
MAT,5041235968.0,Q
MATW,1201086976.0,Q
MBWM,547777088.0,Q
MCBC,368520544.0,Q
MCBS,453698464.0,Q
MCHP,24676868096.0,Q
MCHX,146545344.0,Q
MCRB,232857920.0,Q
MCRI,938742016.0,Q
MDCA,173097936.0,Q
MDLZ,78844542976.0,Q
MDRX,1472659584.0,Q
MEDP,3211749888.0,Q
MELI,33327572992.0,Q
MEOH,2782343936.0,Q
MERC,768522624.0,Q
MESA,280083040.0,Q
MESO,1076545920.0,Q
METC,129367176.0,Q
MFIN,160912416.0,Q
MFINL,157205456.0,Q
MGEE,2736130560.0,Q
MGI,142152320.0,Q
MGIC,515590144.0,Q
MGLN,1801635584.0,Q
MGNX,482340672.0,Q
MGPI,592965568.0,Q
MGRC,1940196352.0,Q
MGTX,660484864.0,Q
MIDD,6461817344.0,Q
MIK,842281600.0,Q
MIME,3124056576.0,Q
MIND,37961776.0,Q
MINDP,46182256.0,Q
MINI,1865682176.0,Q
MIST,544590400.0,Q
MKSI,5993145856.0,Q
MKTX,13338251264.0,Q
MLAB,1162542720.0,Q
MLCO,9278905344.0,Q
MLHR,2371906816.0,Q
MLNX,6585548800.0,Q
MMLP,109594784.0,Q
MMSI,1968485120.0,Q
MMYT,2443430144.0,Q
MNLO,130370680.0,Q
MNRO,2347786240.0,Q
MNST,35863388160.0,Q
MNTA,2858478336.0,Q
MOBL,554553408.0,Q
MOFG,536674688.0,Q
MOMO,6357135360.0,Q
MOR,4066312192.0,Q
MORN,6746403840.0,Q
MPAA,397050624.0,Q
MPWR,7574479360.0,Q
MRBK,129057808.0,Q
MRCC,225364912.0,Q
MRCCL,,Q
MRCY,4044131840.0,Q
MRLN,256582512.0,Q
MRNA,7108221952.0,Q
MRSN,343211872.0,Q
MRTN,1109535232.0,Q
MRTX,3452065536.0,Q
MRVL,16925115392.0,Q
MSBI,652509824.0,Q
MSEX,1154163072.0,Q
MSFT,1283928752128.0,Q
MSTR,1597767680.0,Q
MTCH,22897573888.0,Q
MTEX,36526444.0,Q
MTLS,993500800.0,Q
MTRX,550568512.0,Q
MTSC,984604992.0,Q
MTSI,2034222080.0,Q
MU,61942112256.0,Q
MXIM,16815642624.0,Q
MYFW,133473480.0,Q
MYGN,2172158976.0,Q
MYL,11396216832.0,Q
MYOK,3230728192.0,Q
MYRG,510179040.0,Q
NATH,294310752.0,Q
NATI,5760128000.0,Q
NAVI,3237900032.0,Q
NBIX,9536282624.0,Q
NBL,9898376192.0,Q
NBLX,2012345088.0,Q
NBRV,135241232.0,Q
NBTB,1702143488.0,Q
NCMI,578554368.0,Q
NCNA,177485952.0,Q
NCSM,80055856.0,Q
NDAQ,18709258240.0,Q
NDLS,302462016.0,Q
NDSN,9944963072.0,Q
NEOG,3578722048.0,Q
NFBK,798636608.0,Q
NFE,2502972928.0,Q
NFLX,149255143424.0,Q
NGM,1159123456.0,Q
NH,130774280.0,Q
NICE,10920239104.0,Q
NICK,70310872.0,Q
NK,699390784.0,Q
NKTR,3666214400.0,Q
NLOK,17157428224.0,Q
NMCI,57079100.0,Q
NMRK,2146453760.0,Q
NNBR,382491360.0,Q
NOVT,3317630720.0,Q
NRC,1737920768.0,Q
NRIM,248688000.0,Q
NSIT,2367087872.0,Q
NTAP,12782938112.0,Q
NTCT,1846253440.0,Q
NTES,42500968448.0,Q
NTGN,41505776.0,Q
NTGR,790568896.0,Q
NTNX,6286542336.0,Q
NTRA,2856161024.0,Q
NTRS,21066317824.0,Q
NTRSO,,Q
NTUS,1098327680.0,Q
NUAN,5549938176.0,Q
NUVA,4067626496.0,Q
NVAX,223897728.0,Q
NVCR,8685475840.0,Q
NVDA,150703898624.0,Q
NVMI,1069850560.0,Q
NWBI,1654199424.0,Q
NWL,8480702464.0,Q
NWLI,974471552.0,Q
NWPX,326523840.0,Q
NWS,7970587648.0,Q
NWSA,7968839168.0,Q
NXGN,930001856.0,Q
NXPI,37253959680.0,Q
NXST,5682454528.0,Q
NXTC,1191013248.0,Q
NYMT,1835604608.0,Q
NYMTM,,Q
NYMTN,1374971264.0,Q
NYMTO,1320114048.0,Q
NYMTP,1337490048.0,Q
OBNK,834041600.0,Q
OBSV,167751696.0,Q
OCFC,1443277568.0,Q
OCSI,242812320.0,Q
OCSL,780923904.0,Q
OCSLL,,Q
ODFL,16348651520.0,Q
ODP,1292434560.0,Q
ODT,974007168.0,Q
OFIX,850624128.0,Q
OFS,151848096.0,Q
OFSSI,,Q
OFSSL,337272000.0,Q
OFSSZ,,Q
OGI,449309824.0,Q
OIIM,42137996.0,Q
OKTA,15849847808.0,Q
OLED,8909085696.0,Q
OMAB,3462424832.0,Q
OMCL,3556770048.0,Q
OMP,519293664.0,Q
ON,9857327104.0,Q
ONB,3057328384.0,Q
OPB,963500224.0,Q
OPI,1681795712.0,Q
OPINI,1317919872.0,Q
OPK,1018369536.0,Q
OPRA,906967552.0,Q
OPRT,573775488.0,Q
OPTN,401493888.0,Q
ORBC,320190560.0,Q
ORLY,32383143936.0,Q
ORTX,1302986240.0,Q
OSBC,373490976.0,Q
OSBCP,,Q
OSIS,1716976896.0,Q
OSMT,408083808.0,Q
OSUR,458627136.0,Q
OTEX,12679666688.0,Q
OTIC,96607272.0,Q
OTTR,2115581696.0,Q
OVID,167596480.0,Q
OXLC,544800000.0,Q
OXLCM,478946240.0,Q
