,MarketCap,Market Category
OXLCO,472552768.0,Q
OXSQ,284351072.0,Q
OXSQL,1312724736.0,Q
OXSQZ,,Q
OYST,706030592.0,Q
OZK,3590162944.0,Q
PAAS,4626162688.0,Q
PACB,730737344.0,Q
PACW,4256453376.0,Q
PATI,44606204.0,Q
PATK,1270212480.0,Q
PAYX,31530799104.0,Q
PBCT,6929424384.0,Q
PBCTP,6907596288.0,Q
PBPB,97498976.0,Q
PBYI,330064000.0,Q
PCAR,26345220096.0,Q
PCB,243537040.0,Q
PCH,2952686848.0,Q
PCRX,1794424448.0,Q
PCTI,171886272.0,Q
PCTY,7557626880.0,Q
PDCE,2120118016.0,Q
PDCO,2215439360.0,Q
PDD,42937577472.0,Q
PDFS,537013312.0,Q
PDLI,379094208.0,Q
PEBO,700864768.0,Q
PEGA,7016184320.0,Q
PEGI,2642658560.0,Q
PENN,3433343232.0,Q
PEP,198110511104.0,Q
PERI,213138064.0,Q
PETQ,870221440.0,Q
PETS,519476160.0,Q
PFBC,906444800.0,Q
PFG,15208095744.0,Q
PFIS,357454656.0,Q
PFLT,471468736.0,Q
PFMT,61984540.0,Q
PGC,549731136.0,Q
PGNX,411798912.0,Q
PGNY,2609640704.0,Q
PHAT,909994496.0,Q
PI,776150144.0,Q
PICO,201714016.0,Q
PINC,2335132160.0,Q
PKOH,392184640.0,Q
PLAB,896858816.0,Q
PLAY,1402291712.0,Q
PLCE,978910784.0,Q
PLMR,1259101184.0,Q
PLPC,285261920.0,Q
PLUS,1114936704.0,Q
PLXS,2181422336.0,Q
PLYA,932620736.0,Q
PMBC,165710960.0,Q
PNFP,4572584960.0,Q
PNNT,440151072.0,Q
PNNTG,,Q
PNTG,725687616.0,Q
PODD,12160308224.0,Q
POOL,9018091520.0,Q
POWI,2910306816.0,Q
POWL,511900416.0,Q
PPBI,1818803968.0,Q
PPC,6643553792.0,Q
PRAA,1622985600.0,Q
PRAH,6584464384.0,Q
PRDO,1288608256.0,Q
PRFT,1640214656.0,Q
PRGS,2111168512.0,Q
PRGX,94055264.0,Q
PRIM,1070632192.0,Q
PRNB,1677034624.0,Q
PROV,167498176.0,Q
PRSC,833946240.0,Q
PRTA,535212896.0,Q
PRTS,92048640.0,Q
PRVB,785557184.0,Q
PS,2808360960.0,Q
PSEC,2413995520.0,Q
PSMT,1883281024.0,Q
PTC,9614792704.0,Q
PTCT,3203579392.0,Q
PTEN,1537854592.0,Q
PTLA,1026435200.0,Q
PTMN,103442736.0,Q
PTNR,832856000.0,Q
PTON,8673864704.0,Q
PVAC,334825440.0,Q
PWOD,225632512.0,Q
PYPL,137133645824.0,Q
PZZA,2117713664.0,Q
QADA,1013386560.0,Q
QADB,1010433024.0,Q
QCOM,100799193088.0,Q
QDEL,3368821760.0,Q
QIWI,1192801280.0,Q
QLYS,3424455424.0,Q
QNST,682835904.0,Q
QQQX,957880640.0,Q
QRTEA,3798935808.0,Q
QRTEB,3775596800.0,Q
QRVO,13111397376.0,Q
QTT,1147308672.0,Q
QURE,2709668096.0,Q
RAIL,19348590.0,Q
RARE,3183176448.0,Q
RAVN,1177235584.0,Q
RBB,399616480.0,Q
RBBN,321784000.0,Q
RBCAA,822817728.0,Q
RCII,1661248512.0,Q
RCKY,205466672.0,Q
RCM,1473452672.0,Q
RDFN,2300999424.0,Q
RDWR,1197924096.0,Q
REAL,1302310400.0,Q
RECN,503632224.0,Q
REG,10638639104.0,Q
REGI,1009564992.0,Q
REGN,37544742912.0,Q
RELL,59685752.0,Q
REPL,602389760.0,Q
RGEN,5337068032.0,Q
RGLD,7420083712.0,Q
RGNX,1651231104.0,Q
RIGL,407292320.0,Q
RMBS,1839634560.0,Q
RNET,87545800.0,Q
RNST,1842102144.0,Q
RNWK,53368000.0,Q
ROAD,896600192.0,Q
ROCK,1822261120.0,Q
ROIC,1983531648.0,Q
ROKU,15280456704.0,Q
ROLL,4104781056.0,Q
ROST,41129672704.0,Q
RP,5563228672.0,Q
RRBI,400600064.0,Q
RRGB,438785216.0,Q
RRR,2939268352.0,Q
RTIX,307807712.0,Q
RTLR,2433300480.0,Q
RUBY,651973312.0,Q
RUHN,691493184.0,Q
RUN,2004034560.0,Q
RUSHA,1601238016.0,Q
RUSHB,1602759808.0,Q
RUTH,557791296.0,Q
RVSB,167883200.0,Q
RYAAY,18156609536.0,Q
SABR,6030695936.0,Q
SAFM,3105224960.0,Q
SAFT,1445895168.0,Q
SAIA,2400765952.0,Q
SANM,2344378880.0,Q
SASR,1223614336.0,Q
SATS,3998105600.0,Q
SBAC,28104083456.0,Q
SBBP,172374768.0,Q
SBCF,1444959232.0,Q
SBGI,2808802560.0,Q
SBLK,844409152.0,Q
SBLKZ,1651973760.0,Q
SBNY,7811186176.0,Q
SBRA,4561236480.0,Q
SBSI,1214164480.0,Q
SBUX,101668397056.0,Q
SCHL,1161044736.0,Q
SCHN,468218464.0,Q
SCOR,299038752.0,Q
SCPH,108819640.0,Q
SCPL,1440706432.0,Q
SCSC,884348480.0,Q
SCVL,533668064.0,Q
SCWX,1282605952.0,Q
SDC,5052429824.0,Q
SEAC,180877616.0,Q
SEDG,5027794432.0,Q
SEIC,9589338112.0,Q
SENEA,365280928.0,Q
SENEB,397656800.0,Q
SFBS,2015178752.0,Q
SFIX,2266477568.0,Q
SFM,1849465984.0,Q
SFNC,2806636288.0,Q
SG,1026915008.0,Q
SGEN,19198658560.0,Q
SGH,773079296.0,Q
SGMO,864677184.0,Q
SGMS,2397052928.0,Q
SGRY,899021888.0,Q
SHBI,206687536.0,Q
SHEN,2090508160.0,Q
SHLO,83536576.0,Q
SHOO,3434513408.0,Q
SIEN,321382976.0,Q
SIGI,3926148864.0,Q
SILC,264681184.0,Q
SIMO,1742665856.0,Q
SINA,2815845120.0,Q
SIRI,31253581824.0,Q
SIVB,12819629056.0,Q
SIVBP,,Q
SKYW,3094865664.0,Q
SLAB,4539449856.0,Q
SLDB,161416480.0,Q
SLGN,3406116096.0,Q
SLM,4758430208.0,Q
SLMBP,3852410880.0,Q
SLRC,873530752.0,Q
SMCI,1439451520.0,Q
SMMF,334926272.0,Q
SMTC,3376579072.0,Q
SNBR,1484742144.0,Q
SNCR,259570384.0,Q
SND,83669760.0,Q
SNDL,270508064.0,Q
SNDX,183741184.0,Q
SNPS,22795515904.0,Q
SNY,122528448512.0,Q
SOHU,427982944.0,Q
SONO,1524551424.0,Q
SP,952049344.0,Q
SPAR,603921664.0,Q
SPFI,387415424.0,Q
SPI,28043712.0,Q
SPKE,330688224.0,Q
SPKEP,396345856.0,Q
SPLK,24359235584.0,Q
SPNE,281139968.0,Q
SPOK,205890048.0,Q
SPPI,299943296.0,Q
SPRO,189750752.0,Q
SPSC,2008137216.0,Q
SPTN,450706496.0,Q
SPWH,283588800.0,Q
SPWR,1484342144.0,Q
SRCE,1235680128.0,Q
SRCL,5810301952.0,Q
SRDX,548827392.0,Q
SREV,173870800.0,Q
SRPT,8982444032.0,Q
SRRK,333555552.0,Q
SSB,2616362496.0,Q
SSNC,16330185728.0,Q
SSP,1047844032.0,Q
SSRM,2188654848.0,Q
SSYS,1034845504.0,Q
STAY,2468056576.0,Q
STBA,1503854208.0,Q
STFC,1331720960.0,Q
STKL,237154512.0,Q
STLD,6575595008.0,Q
STMP,1376310912.0,Q
STNE,12079333376.0,Q
STOK,786497088.0,Q
STRA,3667632128.0,Q
STRL,377771104.0,Q
STRS,247886352.0,Q
STX,15541983232.0,Q
STXB,394643264.0,Q
SUNS,286549408.0,Q
SVA,460249280.0,Q
SVC,3756196096.0,Q
SVMK,2437950208.0,Q
SVRA,124455408.0,Q
SVVC,48277228.0,Q
SWAV,1266288000.0,Q
SWIR,358400672.0,Q
SWKS,20267163648.0,Q
SWTX,1555745664.0,Q
SYBT,902100160.0,Q
SYKE,1444378752.0,Q
SYNA,2310535680.0,Q
SYNH,6537072128.0,Q
SYRS,310245184.0,Q
TA,145511904.0,Q
TANNI,1016589248.0,Q
TANNL,1011051328.0,Q
TANNZ,1004619520.0,Q
TAST,254312976.0,Q
TBBK,662722816.0,Q
TBIO,468172384.0,Q
TBK,984619584.0,Q
TBNK,286175808.0,Q
TCBI,2732330240.0,Q
TCBIL,2981259008.0,Q
TCBIP,3002017280.0,Q
TCBK,1140253312.0,Q
TCDA,1686974976.0,Q
TCF,3012267776.0,Q
TCFCP,,Q
TCOM,19511908352.0,Q
TCPC,835361536.0,Q
TCRD,194070768.0,Q
TCRR,363994944.0,Q
TEAM,36733267968.0,Q
TECD,5108132864.0,Q
TECH,8377824256.0,Q
TENB,2682485248.0,Q
TER,11740514304.0,Q
TERP,4013002496.0,Q
TESS,67014360.0,Q
TFSL,5532508160.0,Q
TGA,90477072.0,Q
THFF,581722432.0,Q
THRM,1557531520.0,Q
TIGO,4713263616.0,Q
TIGR,504590592.0,Q
TILE,960697152.0,Q
TITN,283937696.0,Q
TIVO,982548160.0,Q
TLRY,1894436608.0,Q
TMUS,68822450176.0,Q
TNAV,226318016.0,Q
TORC,49566940.0,Q
TOWN,1968348928.0,Q
TPTX,2110460032.0,Q
TREE,4010708224.0,Q
TRIB,22155694.0,Q
TRIP,3988701952.0,Q
TRMB,10877190144.0,Q
TRMD,663026560.0,Q
TRMK,2098095616.0,Q
TROW,31875878912.0,Q
TRS,1339630976.0,Q
TRST,775860608.0,Q
TRUE,386943488.0,Q
TRVG,984737216.0,Q
TSC,707838144.0,Q
TSCAP,568043840.0,Q
TSCBP,636382784.0,Q
TSCO,11269164032.0,Q
TSEM,2538877696.0,Q
TSG,7079569408.0,Q
TSLA,104205041664.0,Q
TTEC,1886197888.0,Q
TTEK,4944994816.0,Q
TTMI,1562366208.0,Q
TTPH,8075919.0,Q
TTWO,14181977088.0,Q
TUES,64447652.0,Q
TUSK,63480312.0,Q
TVTY,1084666624.0,Q
TW,9869485056.0,Q
TWIN,131854312.0,Q
TWOU,1258746880.0,Q
TWST,868041344.0,Q
TXG,9849731072.0,Q
TXMD,682010176.0,Q
TXN,118041853952.0,Q
TXRH,4408878592.0,Q
TZOO,133023816.0,Q
UAL,19317377024.0,Q
UBFO,172080048.0,Q
UBSI,3556929024.0,Q
UBX,288973280.0,Q
UCBI,2242408704.0,Q
UCFC,537803840.0,Q
UCTT,947377984.0,Q
UEIC,750729984.0,Q
UEPS,238152960.0,Q
UFCS,1119417600.0,Q
UFPI,3033903616.0,Q
UHAL,7305866240.0,Q
ULH,484122656.0,Q
ULTA,15637045248.0,Q
UMBF,3333360384.0,Q
UMPQ,3809036544.0,Q
UNIT,1277554432.0,Q
UPWK,1036194240.0,Q
URBN,2620839168.0,Q
UROV,410489952.0,Q
USAK,62667020.0,Q
USAP,119178048.0,Q
USCR,619013376.0,Q
USLM,533213152.0,Q
UTHR,4177719296.0,Q
UTMD,394029408.0,Q
UTSI,98657152.0,Q
UVSP,736591808.0,Q
UXIN,666381184.0,Q
VC,2407952128.0,Q
VCTR,1441937280.0,Q
VECO,675350464.0,Q
VEON,4652685824.0,Q
VG,2127838976.0,Q
VIAC,21621307392.0,Q
VIACA,21540792320.0,Q
VIAV,3419275264.0,Q
VICR,2171316480.0,Q
VIE,2191813632.0,Q
VIOT,525451328.0,Q
VIR,2512745984.0,Q
VIRT,3015472896.0,Q
VIVO,448187712.0,Q
VLGEA,227520480.0,Q
VLY,4408141824.0,Q
VLYPO,3504672512.0,Q
VLYPP,3575897088.0,Q
VNET,1092460032.0,Q
VNOM,3499766528.0,Q
VOD,54465138688.0,Q
VOXX,106178680.0,Q
VRA,333396192.0,Q
VREX,1153866624.0,Q
VRNS,2575322112.0,Q
VRNT,3922114304.0,Q
VRSK,27090989056.0,Q
VRSN,24816740352.0,Q
VRTS,876809984.0,Q
VRTSP,787328128.0,Q
VRTU,1276116608.0,Q
VRTX,59723087872.0,Q
VSAT,4157252352.0,Q
VSEC,359709600.0,Q
VVUS,24053566.0,Q
VYGR,427825888.0,Q
WABC,1753711616.0,Q
WAFD,2708782080.0,Q
WASH,825199296.0,Q
WB,9901540352.0,Q
WBA,46727450624.0,Q
WDAY,42738601984.0,Q
WDC,19993051136.0,Q
WDFC,2580423168.0,Q
WEN,4996793856.0,Q
WERN,2646387968.0,Q
WETF,610763136.0,Q
WEYS,233649408.0,Q
WHF,287234688.0,Q
WHFBZ,,Q
WIFI,552449088.0,Q
WING,2836362496.0,Q
WIRE,1177849088.0,Q
WIX,7319325184.0,Q
WLTW,27512049664.0,Q
WMGI,3832410368.0,Q
WNEB,241711488.0,Q
WPRT,350228480.0,Q
WRLD,701803008.0,Q
WSBC,2245680128.0,Q
WSBF,481884096.0,Q
WSFS,2113731456.0,Q
WSG,375889280.0,Q
WTBA,390985824.0,Q
WTFC,3718526208.0,Q
WTFCM,4243744512.0,Q
WTRE,463143648.0,Q
WTREP,,Q
WW,2210168320.0,Q
WWD,7327357952.0,Q
WYNN,13367843840.0,Q
XBIT,943223360.0,Q
XEL,35231006720.0,Q
XERS,162308032.0,Q
XLNX,22310303744.0,Q
XNET,307287072.0,Q
XOG,204520560.0,Q
XON,855712640.0,Q
XONE,118177200.0,Q
XP,22066483200.0,Q
XPER,850454208.0,Q
XRAY,13202495488.0,Q
YIN,414100288.0,Q
YMAB,1403008384.0,Q
YNDX,15211588608.0,Q
YORW,632350016.0,Q
YRCW,83197656.0,Q
YY,5000566784.0,Q
Z,9832589312.0,Q
ZAGG,243016864.0,Q
ZBRA,13501404160.0,Q
ZEAL,1300851200.0,Q
ZEUS,163835920.0,Q
ZFGN,43615576.0,Q
ZG,9880654848.0,Q
ZION,7752727040.0,Q
ZIONW,,Q
ZIXI,383801792.0,Q
ZM,20433127424.0,Q
ZNGA,5727557632.0,Q
ZS,7335775232.0,Q
ZUMZ,843496768.0,Q
ZVO,49185176.0,Q
ABIO,8955645.0,S
ACAM,384258816.0,S
ACAMU,310731968.0,S
ACAMW,,S
ACER,40582704.0,S
ACHV,14933556.0,S
ACNB,280274400.0,S
ACST,66455892.0,S
ACTT,379500000.0,S
ACTTU,387574048.0,S
ACTTW,,S
ADIL,19398592.0,S
ADILW,,S
AEHR,48351912.0,S
AEMD,23321794.0,S
AESE,57708488.0,S
AEYE,42888872.0,S
AEZS,23723696.0,S
AGBA,60945000.0,S
AGBAR,,S
AGBAU,,S
AGBAW,,S
AGEN,515103712.0,S
AGMH,326349504.0,S
AGRX,268032000.0,S
AHCO,934088960.0,S
AHPI,10354933.0,S
AIRG,92218280.0,S
AKER,5112189.0,S
AKTS,283518720.0,S
AKTX,38656008.0,S
ALAC,152920816.0,S
ALACR,550000.0,S
ALACU,42137124.0,S
ALACW,,S
ALBO,302956000.0,S
ALDX,158213408.0,S
ALRS,367926048.0,S
ALYA,153930736.0,S
AMCI,280665088.0,S
AMCIU,69546984.0,S
AMCIW,,S
AMEH,636090240.0,S
AMHC,,S
AMHCU,,S
AMHCW,,S
AMRH,4495234.0,S
AMRHW,,S
ANCN,9979725.0,S
ANDA,34831824.0,S
ANDAR,833750.0,S
ANDAU,35988296.0,S
ANDAW,,S
ANIX,78493840.0,S
ANTE,12380894.0,S
APDN,13174812.0,S
APOP,305244.0,S
APOPW,,S
APPS,593702592.0,S
APTO,498738880.0,S
APXT,448050816.0,S
APXTU,,S
APXTW,,S
AQB,45587180.0,S
ARDS,64168056.0,S
ARTL,7231813.0,S
ARTLW,861138.0,S
ARTW,8551718.0,S
ASTC,11297898.0,S
ASUR,132980136.0,S
ATEX,796035072.0,S
ATHE,11483316.0,S
ATHX,211479856.0,S
ATIF,83788824.0,S
ATLO,249014256.0,S
ATOM,76340480.0,S
ATOS,13605160.0,S
ATRS,621891072.0,S
ATXI,158283296.0,S
AUTO,30500576.0,S
AVCO,131841720.0,S
AVGR,6599400.0,S
AVXL,167246832.0,S
AXDX,893445760.0,S
AXGN,509143648.0,S
AYTU,16501474.0,S
AZRX,26872860.0,S
BASI,53919892.0,S
BBCP,297123456.0,S
BBI,11794127.0,S
BCDA,34535412.0,S
BCDAW,,S
BCLI,93816976.0,S
BCOW,58276324.0,S
BCTF,51347520.0,S
BFC,452941472.0,S
BFRA,233979648.0,S
BHTG,36215128.0,S
BIMI,25406120.0,S
BIOS,3100955392.0,S
BKSC,105125304.0,S
BLFS,308828224.0,S
BLIN,4225705.0,S
BLNK,51452472.0,S
BLNKW,,S
BLRX,28314750.0,S
BMRA,29996006.0,S
BMRC,607231296.0,S
BNGO,28873774.0,S
BNGOW,,S
BNSO,10655752.0,S
BNTC,6847068.0,S
BNTCW,,S
BOMN,473430816.0,S
BOSC,9113148.0,S
BOTJ,65721092.0,S
BOXL,13866625.0,S
BPTH,25141566.0,S
BROG,272610240.0,S
BROGW,,S
BRPAR,,S
BRPAU,29413368.0,S
BRPAW,,S
BSBK,65346900.0,S
BSGM,115378024.0,S
BTAI,320121248.0,S
BVSN,15587941.0,S
BVXV,117486784.0,S
BVXVW,,S
BWB,387666784.0,S
BWEN,26014944.0,S
BWMC,257550000.0,S
BWMCU,256366640.0,S
BWMCW,,S
BXRX,80977144.0,S
BYFC,43752448.0,S
BYSI,391410304.0,S
CAAS,88085976.0,S
CAPR,7643840.0,S
CARO,851297024.0,S
CARV,10521776.0,S
CASI,286149088.0,S
CATC,392103168.0,S
CATS,283192288.0,S
CBAT,37470392.0,S
CBIO,85277760.0,S
CBMB,59755840.0,S
CCRC,180913152.0,S
CDEV,913255168.0,S
CDMO,381690624.0,S
CDMOP,219393472.0,S
CDXC,257809280.0,S
CELC,119644344.0,S
CELH,385701664.0,S
CEMI,70346992.0,S
CERC,209712096.0,S
CETX,6004888.0,S
CETXW,,S
CFBI,90618616.0,S
CFBK,74782360.0,S
CFFA,372162272.0,S
CFFAU,380748960.0,S
CFFAW,,S
CGIX,9029097.0,S
CHCI,17846796.0,S
CHEK,17937350.0,S
CHEKW,,S
CHEKZ,,S
CHNR,32135060.0,S
CHPM,,S
CHPMU,,S
CHPMW,,S
CIICU,,S
CIVB,348361632.0,S
CJJD,61921184.0,S
CKPT,69177656.0,S
CLBS,31146600.0,S
CLDB,86047600.0,S
CLDX,39608612.0,S
CLGN,59038852.0,S
CLRB,25745150.0,S
CLRBZ,,S
CLRO,31295044.0,S
CLSK,22874272.0,S
CLSN,33451026.0,S
CLWT,7829575.0,S
CNET,25910810.0,S
CNNB,19487460.0,S
CNSP,68103824.0,S
CNTY,244898208.0,S
CODA,70296608.0,S
CODX,49071916.0,S
COOP,1141322624.0,S
CORT,1499366656.0,S
CORV,16913156.0,S
CPAA,607500032.0,S
CPAAU,,S
CPAAW,,S
CPRX,448460576.0,S
CPSH,13339474.0,S
CPST,21794202.0,S
CPTAG,126787072.0,S
CREX,15619731.0,S
CREXW,,S
CRSA,314756256.0,S
CRSAU,317780448.0,S
CRSAW,5397812.0,S
CRWS,64553464.0,S
CSBR,93775008.0,S
CTAC,316794016.0,S
CTACU,83325064.0,S
CTACW,,S
CTHR,43762668.0,S
CTIC,73632944.0,S
CTRC,126602064.0,S
CTRM,4910803.0,S
CTSO,158827984.0,S
CTXRW,,S
CUBA,40635496.0,S
CUE,374114016.0,S
CUI,30747950.0,S
CVCY,256871232.0,S
CVV,27985420.0,S
CWBR,102950520.0,S
CYAN,14261200.0,S
CYCCP,11256703.0,S
CYRN,72962864.0,S
CYRX,648146688.0,S
CYRXW,,S
CZNC,364294240.0,S
DAIO,33420746.0,S
DDMX,73965568.0,S
DDMXU,,S
DDMXW,,S
DEAC,727500032.0,S
DEACU,,S
DEACW,,S
DENN,1221333888.0,S
DJCO,395584864.0,S
DLHC,57494000.0,S
DLPNW,,S
DMAC,48507876.0,S
DMTK,167141280.0,S
DPHC,351400000.0,S
DPHCU,360869920.0,S
DPHCW,,S
DRIO,18600608.0,S
DRIOW,,S
DRRX,405883808.0,S
DSKE,187954288.0,S
DSKEW,,S
DTSS,37908276.0,S
DVAX,427292672.0,S
DYAI,151286336.0,S
EARS,4685441.0,S
EAST,31443848.0,S
ECOLW,,S
EDNT,14698657.0,S
EDRY,14363496.0,S
EDSA,30209736.0,S
EGAN,221405568.0,S
EGBN,1466448768.0,S
ELSE,12631334.0,S
ELTK,17521000.0,S
EMCF,85819792.0,S
ENG,26675702.0,S
ENLV,87323144.0,S
ENOB,213785408.0,S
ENTX,38285100.0,S
ENTXW,,S
EPIX,116336360.0,S
ESBK,53569796.0,S
ESEA,18881022.0,S
ESQ,180897296.0,S
ESTA,559715584.0,S
ESXB,204718336.0,S
EVFM,245288576.0,S
EVOK,36105532.0,S
EVSI,35983848.0,S
EVSIW,4818780.0,S
EXAS,13470255104.0,S
EXPC,343750016.0,S
EXPCU,,S
EXPCW,,S
EYEG,27700670.0,S
EYEGW,,S
EYEN,76012616.0,S
EYES,77532000.0,S
EYESW,,S
FAMI,11586365.0,S
FAT,55716072.0,S
FBIO,173411232.0,S
FBIOP,109709072.0,S
FBSS,80163304.0,S
FCAP,227045024.0,S
FCBP,298157920.0,S
FCCO,154083008.0,S
FENC,123884608.0,S
FFBW,83186784.0,S
FFHL,8980482.0,S
