,MarketCap,Market Category
FLIC,549925056.0,S
FLL,84778432.0,S
FLMN,491638016.0,S
FLMNW,,S
FMAO,332996288.0,S
FMNB,433290272.0,S
FNCB,160355472.0,S
FNJN,55832596.0,S
FONR,138077312.0,S
FORD,10487235.0,S
FORK,39489752.0,S
FPAY,42259320.0,S
FPAYW,,S
FRAF,161426416.0,S
FRHC,889453184.0,S
FRSX,36412448.0,S
FSBC,33379354.0,S
FSBW,260158928.0,S
FSEA,58401604.0,S
FSFG,150826880.0,S
FSRV,,S
FSRVU,,S
FSRVW,,S
FTAC,454389760.0,S
FTACU,477826944.0,S
FTACW,,S
FUSB,68817864.0,S
FUV,31292604.0,S
FVCB,225631072.0,S
FVE,153670896.0,S
FWP,45771272.0,S
FXNC,100557984.0,S
GALT,154161328.0,S
GCBC,252421648.0,S
GENE,27745352.0,S
GEVO,29011392.0,S
GGAL,2863524096.0,S
GHIVU,,S
GIGM,25530582.0,S
GLBS,3720419.0,S
GLBZ,32173780.0,S
GLG,19464144.0,S
GLMD,121886056.0,S
GMHI,530000032.0,S
GMHIU,533726592.0,S
GMHIW,,S
GNCA,55437360.0,S
GNSS,122233120.0,S
GRBK,612166976.0,S
GRNV,70868744.0,S
GRNVR,,S
GRNVU,,S
GRNVW,,S
GROW,19972128.0,S
GRSH,525000000.0,S
GRSHU,537797952.0,S
GRSHW,,S
GRWG,184874992.0,S
GTEC,55817564.0,S
GTIM,20065960.0,S
GTYH,315333888.0,S
GVP,32303360.0,S
GWGH,309652256.0,S
GXGX,360812512.0,S
GXGXU,,S
GXGXW,,S
GYRO,27444408.0,S
HAPP,109250000.0,S
HBMD,340534848.0,S
HBP,38021280.0,S
HCAC,384191488.0,S
HCACU,394660640.0,S
HCACW,594170240.0,S
HCCH,72069536.0,S
HCCHR,,S
HCCHU,20001500.0,S
HCCHW,,S
HCCO,,S
HCCOU,,S
HCCOW,,S
HEBT,98105688.0,S
HEPA,20204496.0,S
HFBL,65346676.0,S
HFFG,892202688.0,S
HHHH,76066496.0,S
HHHHR,,S
HHHHU,25565950.0,S
HHHHW,,S
HIHO,6843366.0,S
HJLIW,,S
HNNA,76389232.0,S
HNRG,53843220.0,S
HOTH,48167396.0,S
HQI,93019592.0,S
HROW,167148048.0,S
HRTX,2059703040.0,S
HSDT,27581198.0,S
HSKA,807495360.0,S
HUGE,236445136.0,S
HVBC,38911976.0,S
HYAC,419739360.0,S
HYACU,,S
HYACW,,S
HYRE,48506112.0,S
ICAD,167969984.0,S
ICCC,37151788.0,S
ICCH,45285640.0,S
IDRA,51302660.0,S
IEA,79441424.0,S
IEAWW,,S
IKNX,10968743.0,S
IMAC,9719053.0,S
IMACW,,S
IMBI,32257638.0,S
IMRN,15553199.0,S
IMRNW,,S
IMTE,27052894.0,S
IMUX,85994496.0,S
IMV,241931104.0,S
IMVT,899899072.0,S
IMVTU,,S
IMVTW,,S
IMXI,412762528.0,S
INMB,53419356.0,S
INSE,141015856.0,S
INSU,207772208.0,S
INSUU,158659392.0,S
INSUW,,S
INTG,84641656.0,S
INVE,103718720.0,S
IOTS,243292816.0,S
IPWR,5028750.0,S
IRMD,298255040.0,S
IROQ,76876232.0,S
ISNS,30262506.0,S
ITI,211427008.0,S
ITMR,147534160.0,S
JAN,6002651.0,S
JCTCF,26804932.0,S
JFK,75240576.0,S
JFKKR,,S
JFKKU,77315432.0,S
JFKKW,,S
JMU,11247264.0,S
JRSH,70738216.0,S
JVA,21891444.0,S
JYNT,238653264.0,S
KBLM,86174720.0,S
KBLMR,,S
KBLMU,44174460.0,S
KBLMW,,S
KBSF,5312165.0,S
KERN,108588776.0,S
KERNW,,S
KGJI,15428980.0,S
KIN,357296320.0,S
KINS,84123784.0,S
KOSS,11527839.0,S
KRMD,240566576.0,S
KTOVW,,S
KXIN,72396416.0,S
KZIA,25674094.0,S
LACQ,260250000.0,S
LACQU,63445356.0,S
LACQW,,S
LATN,248250000.0,S
LATNU,,S
LATNW,,S
LAZY,36004344.0,S
LCA,394126080.0,S
LCAHU,392590944.0,S
LCAHW,,S
LCNB,228500624.0,S
LE,403687584.0,S
LFAC,201824480.0,S
LFACU,200383088.0,S
LFACW,,S
LFVN,233873680.0,S
LIFE,21461344.0,S
LIND,869430016.0,S
LIQT,134176488.0,S
LIVK,,S
LIVKU,,S
LIVKW,,S
LIVX,77773872.0,S
LJPC,186026816.0,S
LKCO,1111636.0,S
LMB,31678514.0,S
LMPX,406046208.0,S
LMST,127087328.0,S
LOAC,55335000.0,S
LOACR,253000.0,S
LOACU,18750390.0,S
LOACW,,S
LOAN,61095064.0,S
LQDA,155703648.0,S
LTBR,13496643.0,S
LTRX,114651392.0,S
LUNA,247146144.0,S
LYL,12106683.0,S
MARA,7762359.0,S
MARPS,3843072.0,S
MAYS,58961564.0,S
MBCN,161808656.0,S
MBII,169256800.0,S
MBIN,515891040.0,S
MBINO,,S
MBINP,531039648.0,S
MBNKP,,S
MBOT,68982048.0,S
MBRX,39751088.0,S
MCMJ,,S
MCMJW,,S
MDGL,1260334208.0,S
MDGS,6772929.0,S
MDGSW,,S
MDIA,45779232.0,S
MDJH,32710648.0,S
MDRR,18074746.0,S
MEET,395835872.0,S
MEIP,227987200.0,S
MFNC,168533328.0,S
MICT,12854143.0,S
MITK,368872032.0,S
MKD,479368704.0,S
MKGI,20228364.0,S
MLND,140493536.0,S
MNCL,227434496.0,S
MNCLU,55706508.0,S
MNCLW,,S
MNPR,199695168.0,S
MNSB,188263856.0,S
MNTX,109450400.0,S
MOGO,71565976.0,S
MOSY,4201704.0,S
MOTS,58801312.0,S
MOXC,28792296.0,S
MRIC,79782544.0,S
MSVB,47189656.0,S
MTC,39463800.0,S
MTEM,599003008.0,S
MUDS,269620000.0,S
MUDSU,277804992.0,S
MUDSW,,S
MVBF,248546880.0,S
MWK,91584640.0,S
NAKD,8240665.0,S
NATR,193508992.0,S
NBEV,134945344.0,S
NBSE,114588760.0,S
NCBS,746883968.0,S
NCTY,30416160.0,S
NDRA,12303548.0,S
NDRAW,,S
NEBU,360591008.0,S
NEBUU,376393504.0,S
NEBUW,,S
NEO,3391399424.0,S
NEON,21670590.0,S
NEPH,74777184.0,S
NEPT,243654176.0,S
NESR,610691392.0,S
NESRW,,S
NETE,13409109.0,S
NEWA,41059600.0,S
NEXT,605110016.0,S
NFIN,260589200.0,S
NFINU,,S
NFINW,,S
NHLD,37631880.0,S
NHLDW,,S
NHTC,46892260.0,S
NKSH,268798272.0,S
NMRD,60099172.0,S
NNDM,10245889.0,S
NODK,339423648.0,S
NPA,286354080.0,S
NPAUU,,S
NPAWW,,S
NRBO,5270251.0,S
NSYS,13098944.0,S
NTRP,17059804.0,S
NTWK,50339568.0,S
NURO,3410888.0,S
NUROW,,S
NVEC,362336160.0,S
NVEE,807206144.0,S
NVFY,13395741.0,S
NWGI,41340468.0,S
NYMX,223899856.0,S
OAS,710097344.0,S
OBCI,34278344.0,S
OCCI,50598200.0,S
OCCIP,46635740.0,S
OESX,143177520.0,S
OFED,149841728.0,S
OMEX,37722440.0,S
ONCS,21421400.0,S
ONCT,60010080.0,S
ONCY,66489088.0,S
ONTXW,,S
OPGN,7898926.0,S
OPGNW,,S
OPHC,8331256.0,S
OPNT,51563140.0,S
OPOF,147631472.0,S
OPRX,168275456.0,S
OPTT,6331699.0,S
ORGO,485517216.0,S
ORGS,83067536.0,S
ORMP,93464120.0,S
ORRF,241357840.0,S
ORSN,57543236.0,S
ORSNR,,S
ORSNU,,S
ORSNW,,S
OSN,19131416.0,S
OSPN,689454016.0,S
OSS,43837944.0,S
OSW,920443136.0,S
OTEL,30357706.0,S
OTLK,36372400.0,S
OTLKW,,S
OTTW,45057592.0,S
OVLY,156002160.0,S
OXBRW,,S
PAAC,145827360.0,S
PAACR,,S
PAACU,,S
PAACW,,S
PACQ,502267104.0,S
PACQU,533649664.0,S
PACQW,,S
PANL,132684480.0,S
PAVM,58688248.0,S
PAVMW,,S
PAVMZ,,S
PAYS,462464640.0,S
PBBI,112899552.0,S
PBFS,387067712.0,S
PBHC,65712588.0,S
PBTS,33441562.0,S
PCOM,222064368.0,S
PCSB,352136544.0,S
PCYG,98696128.0,S
PCYO,316788416.0,S
PDEX,64557576.0,S
PECK,23335030.0,S
PESI,103011832.0,S
PETZ,17273046.0,S
PFIE,67785040.0,S
PFSW,84142288.0,S
PHCF,23360428.0,S
PHUN,3503277056.0,S
PHUNW,,S
PIRS,203410096.0,S
PKBK,234269248.0,S
PLBC,131991296.0,S
PLIN,81747800.0,S
PLL,65516840.0,S
PLSE,299972288.0,S
PLUG,1180379520.0,S
PLXP,47132028.0,S
PMD,53514220.0,S
PME,84588968.0,S
PNRG,299363136.0,S
PNRL,14104916.0,S
POAI,9891001.0,S
POLA,30835328.0,S
POPE,542102976.0,S
PPHI,41216700.0,S
PPSI,19197288.0,S
PROF,168573456.0,S
PRPH,21989840.0,S
PRPL,667202752.0,S
PRPO,14488734.0,S
PRTH,195788336.0,S
PSTI,58132920.0,S
PSTV,8560370.0,S
PSTVZ,,S
PTAC,,S
PTACU,,S
PTACW,,S
PTE,88369160.0,S
PUB,516085984.0,S
PULM,35190496.0,S
PVBC,230891328.0,S
PXS,21784884.0,S
QBAK,10599924.0,S
QRHC,37914996.0,S
QUIK,49121396.0,S
QUMU,33902500.0,S
RADA,261385232.0,S
RAND,39129652.0,S
RAVE,24211040.0,S
RBCN,24499418.0,S
RBKB,123022968.0,S
RBNC,259044016.0,S
RCEL,901648384.0,S
RCON,10925534.0,S
RDCM,126797120.0,S
RDI,250517824.0,S
RDIB,243117536.0,S
RDVT,244219232.0,S
REED,43787584.0,S
REFR,113790504.0,S
REKR,97447992.0,S
RELV,6968335.0,S
REPH,377095680.0,S
RESN,80845472.0,S
RETO,25718800.0,S
REXN,8440194.0,S
RGLS,22910384.0,S
RIBT,49974500.0,S
RIOT,32738774.0,S
RKDA,42279672.0,S
RLMD,663782400.0,S
RMBI,206415920.0,S
RMR,1432614784.0,S
ROSE,48688420.0,S
ROSEU,,S
ROSEW,,S
RPAY,660460864.0,S
RWLK,14756403.0,S
SAL,126423344.0,S
SANW,74602080.0,S
SAQN,,S
SAQNU,,S
SAQNW,,S
SAVA,144135872.0,S
SBFG,151014080.0,S
SBPH,21419190.0,S
SBT,386563872.0,S
SCKT,9877824.0,S
SEED,21277690.0,S
SEEL,31458472.0,S
SELF,39536212.0,S
SFBC,94643336.0,S
SFET,3501337.0,S
SGMA,17139740.0,S
SGOC,65621812.0,S
SHIPW,,S
SHIPZ,178235.0,S
SHSP,144300160.0,S
SIC,206468464.0,S
SIEB,227201760.0,S
SIFY,218555680.0,S
SINT,3675598.0,S
SKYS,33353908.0,S
SLGG,23995776.0,S
SLNO,143612000.0,S
SLP,588756928.0,S
SLRX,12002134.0,S
SLS,14458905.0,S
SMBK,311082944.0,S
SMED,70399616.0,S
SMIT,14922301.0,S
SMMC,317897600.0,S
SMMCU,315999776.0,S
SMMCW,,S
SMPL,2228904192.0,S
SMSI,194807248.0,S
SNCA,10330093.0,S
SNGX,55143512.0,S
SNGXW,,S
SNOA,9449916.0,S
SOLO,78170528.0,S
SOLOW,,S
SOLY,204202336.0,S
SONG,250295408.0,S
SONGW,,S
SPEX,5670986.0,S
SPNS,1309600128.0,S
SPRT,22278554.0,S
SPT,960561024.0,S
SRAC,,S
SRACU,,S
SRACW,,S
SRAX,29814676.0,S
SRNE,634276416.0,S
SRTS,73113056.0,S
SRTSW,,S
SSKN,64161436.0,S
SSNT,13886418.0,S
SSPK,250000000.0,S
SSPKU,,S
SSPKW,,S
SSSS,132333960.0,S
SSTI,326058304.0,S
STAF,7985738.0,S
STKS,125308824.0,S
STML,332607904.0,S
STND,143701584.0,S
STRM,35049072.0,S
SUNW,5228467.0,S
SVBI,106319680.0,S
SWKH,176578704.0,S
TACO,287949984.0,S
TACOW,,S
TAIT,16107980.0,S
TANH,42414204.0,S
TARA,106116784.0,S
TAYD,43107288.0,S
TBLTW,,S
TC,101975144.0,S
TCCO,8234279.0,S
TCFC,195318896.0,S
TCX,650877504.0,S
TDAC,278845728.0,S
TDACU,73526248.0,S
TDACW,,S
TECTP,40557116.0,S
TELL,1729365120.0,S
TENX,9371185.0,S
TFFP,97144512.0,S
TGEN,51798280.0,S
TGLS,357783264.0,S
TGTX,1447164800.0,S
TH,564282112.0,S
THBR,343275008.0,S
THBRU,,S
THBRW,,S
THCA,218116000.0,S
THCAU,,S
THCAW,,S
THCB,355579744.0,S
THCBU,80644200.0,S
THCBW,,S
THMO,16009468.0,S
THTX,219390992.0,S
THWWW,,S
TIBR,227484384.0,S
TIBRU,63588768.0,S
TIBRW,,S
TIPT,248850720.0,S
TKKS,322362496.0,S
TKKSR,1994100.0,S
TKKSU,65895820.0,S
TKKSW,,S
TMSR,28819314.0,S
TRIL,124765632.0,S
TRMT,47297944.0,S
TRNX,26361556.0,S
TROV,12852301.0,S
TSRI,7338104.0,S
TWMC,7301566.0,S
TWNK,1784551424.0,S
TWNKW,,S
TYME,164299648.0,S
TZAC,86783128.0,S
TZACU,26408646.0,S
TZACW,,S
UBCP,79885088.0,S
UFPT,348206880.0,S
UIHC,450503488.0,S
UONE,89882096.0,S
UONEK,86290776.0,S
USEG,6542030.0,S
USIO,30939628.0,S
USWS,99811736.0,S
USWSW,,S
VALU,294549344.0,S
VBFC,58846904.0,S
VBIV,263820352.0,S
VCEL,747738944.0,S
VCNX,111468752.0,S
VERB,32200748.0,S
VERBW,4806528.0,S
VERU,232189584.0,S
VERY,187425008.0,S
VFF,287264992.0,S
VIVE,3537471.0,S
VKTX,463931712.0,S
VKTXW,,S
VLRX,5414642.0,S
VMD,211687280.0,S
VRRM,2557540352.0,S
VTGN,33277388.0,S
VTNR,69260752.0,S
VTSI,32141876.0,S
VTVT,152055568.0,S
VUZI,64600772.0,S
VVPR,15367313.0,S
WAFU,8499198.0,S
WATT,52920168.0,S
WEBK,107159136.0,S
WHLM,23213838.0,S
WHLR,16859504.0,S
WHLRD,14139995.0,S
WHLRP,11699178.0,S
WILC,164419472.0,S
WKHS,196898576.0,S
WORX,18032654.0,S
WRLSR,,S
WRLSU,95559720.0,S
WRLSW,,S
WRTC,210649904.0,S
WSC,2247938048.0,S
WSTL,16017264.0,S
WTER,62907268.0,S
WVVI,34255256.0,S
WVVIP,34646640.0,S
WWR,6068954.0,S
XAIR,89511760.0,S
XBIO,9035570.0,S
XBIOW,,S
XCUR,219716720.0,S
XFOR,146214336.0,S
XPEL,452984736.0,S
XTLB,7298445.0,S
YAYO,36784752.0,S
YGYI,46313712.0,S
YGYIP,,S
YTRA,165588992.0,S
ZIOP,767567168.0,S
ZKIN,26362160.0,S
ZSAN,23736502.0,S
ZYXI,335617792.0,S
ACT,,ETF
ACWI,,ETF
ACWX,,ETF
ADRA,,ETF
ADRD,34177500.0,ETF
ADRE,144591024.0,ETF
ADRU,11731500.0,ETF
AGND,,ETF
AGZD,,ETF
AIA,,ETF
AIQ,,ETF
AIRR,,ETF
ALTY,,ETF
AMCA,,ETF
ANGL,,ETF
ASET,,ETF
BBH,,ETF
BFIT,,ETF
BGRN,,ETF
BIB,,ETF
BICK,,ETF
BIS,,ETF
BJK,,ETF
BLCN,,ETF
BND,,ETF
BNDW,,ETF
BNDX,,ETF
BOTZ,,ETF
BSAE,,ETF
BSBE,,ETF
BSCE,,ETF
BSCK,,ETF
BSCL,,ETF
BSCM,,ETF
BSCN,,ETF
BSCO,,ETF
BSCP,,ETF
BSCQ,,ETF
BSCR,,ETF
BSCS,,ETF
BSCT,,ETF
BSDE,,ETF
BSJK,,ETF
BSJL,,ETF
BSJM,,ETF
BSJN,,ETF
BSJO,,ETF
BSJP,,ETF
BSJQ,,ETF
BSJR,,ETF
BSML,,ETF
BSMM,,ETF
BSMN,,ETF
BSMO,,ETF
BSMP,,ETF
BSMQ,,ETF
BSMR,,ETF
BSMS,,ETF
BSMT,,ETF
BTEC,,ETF
BUG,,ETF
CACG,,ETF
CARZ,,ETF
CATH,,ETF
CDC,,ETF
CDL,,ETF
CEY,,ETF
CEZ,,ETF
CFA,,ETF
CFO,,ETF
CHNA,,ETF
CIBR,,ETF
CID,,ETF
CIL,,ETF
CIZ,,ETF
CLOU,,ETF
CLRG,,ETF
CNCR,,ETF
COMT,,ETF
CSA,,ETF
CSB,9183017984.0,ETF
CSF,,ETF
CSML,,ETF
CXSE,,ETF
DALI,,ETF
DAX,,ETF
DDIV,,ETF
DFNL,,ETF
DGRE,,ETF
DGRS,,ETF
DGRW,,ETF
DINT,,ETF
DRIV,,ETF
DUSA,,ETF
DVLU,,ETF
DVOL,,ETF
DVY,18432765952.0,ETF
DWAQ,52840196.0,ETF
DWAS,,ETF
DWAT,,ETF
DWAW,,ETF
DWCR,,ETF
DWEQ,,ETF
DWFI,,ETF
DWIN,,ETF
DWLD,,ETF
DWMC,,ETF
DWPP,,ETF
DWSH,,ETF
DWTR,,ETF
DWUS,,ETF
DXGE,,ETF
DXJS,,ETF
EBIZ,,ETF
ECOW,,ETF
EEMA,525805984.0,ETF
EFAS,,ETF
EMB,,ETF
EMCB,,ETF
EMCG,,ETF
EMIF,,ETF
EMXC,,ETF
ENZL,,ETF
EQRR,,ETF
ESGD,,ETF
ESGE,,ETF
ESGU,,ETF
ESPO,,ETF
EUFN,,ETF
EWJE,,ETF
EWJV,,ETF
EWZS,,ETF
FAAR,,ETF
FAB,,ETF
FAD,,ETF
FALN,,ETF
FBZ,,ETF
FCA,,ETF
FCAL,,ETF
FCAN,,ETF
FCEF,,ETF
FCVT,,ETF
FDIV,,ETF
FDNI,,ETF
FDT,,ETF
FDTS,,ETF
FEM,,ETF
FEMB,,ETF
FEMS,,ETF
FEP,,ETF
FEUZ,,ETF
FEX,,ETF
FGM,,ETF
FHK,,ETF
FID,,ETF
FINX,,ETF
FIXD,,ETF
FJP,,ETF
FKO,,ETF
FKU,,ETF
FLN,,ETF
FMB,,ETF
FMHI,,ETF
FMK,,ETF
FNK,,ETF
FNX,,ETF
FNY,,ETF
FPA,,ETF
FPXE,,ETF
FPXI,,ETF
FSZ,,ETF
FTA,,ETF
FTAG,,ETF
FTC,,ETF
FTCS,,ETF
FTGC,,ETF
FTHI,,ETF
FTLB,,ETF
FTRI,,ETF
FTSL,,ETF
FTSM,,ETF
FTXD,,ETF
FTXG,,ETF
FTXH,,ETF
FTXL,,ETF
FTXN,,ETF
FTXO,,ETF
FTXR,,ETF
FV,,ETF
FVC,,ETF
FYC,,ETF
FYT,,ETF
FYX,,ETF
GENY,,ETF
GIGE,,ETF
GNMA,,ETF
GNOM,,ETF
GRID,,ETF
GULF,,ETF
GXTG,,ETF
HERD,,ETF
HERO,,ETF
HEWG,,ETF
HLAL,,ETF
HNDL,,ETF
HYLS,,ETF
HYND,,ETF
HYXE,,ETF
HYZD,,ETF
IBB,8199507968.0,ETF
IBUY,404765120.0,ETF
ICLN,,ETF
IDLB,,ETF
IEF,16546180096.0,ETF
IEI,,ETF
IEUS,163740000.0,ETF
IFEU,,ETF
IFGL,,ETF
IFV,,ETF
IGF,,ETF
IGIB,,ETF
IGOV,,ETF
IGSB,,ETF
IJT,5890100736.0,ETF
INDY,,ETF
INFR,,ETF
IPKW,,ETF
ISDS,,ETF
ISDX,,ETF
ISEM,,ETF
ISHG,,ETF
ISTB,,ETF
IUS,,ETF
IUSB,,ETF
IUSG,7433167360.0,ETF
IUSS,,ETF
IUSV,6200840192.0,ETF
IXUS,,ETF
JKI,561934976.0,ETF
JSMD,,ETF
JSML,,ETF
KBWB,,ETF
KBWD,,ETF
KBWP,,ETF
KBWR,,ETF
KBWY,,ETF
KRMA,,ETF
LDRI,,ETF
LDSF,,ETF
LEGR,,ETF
LMBS,,ETF
LNGR,,ETF
LRGE,,ETF
LVHD,,ETF
MBB,,ETF
MBSD,,ETF
MCEF,,ETF
MCHI,,ETF
MDIV,,ETF
MILN,,ETF
NFTY,,ETF
NXTG,,ETF
OLD,,ETF
ONEQ,2385372160.0,ETF
ORG,,ETF
PDBC,,ETF
PDEV,,ETF
PDP,,ETF
PEY,868608000.0,ETF
PEZ,,ETF
PFF,15955497984.0,ETF
PFI,,ETF
PFM,322435360.0,ETF
PGJ,219702000.0,ETF
PHO,,ETF
PID,,ETF
PIE,,ETF
PIO,,ETF
PIZ,,ETF
PKW,,ETF
PLC,,ETF
PLW,,ETF
PMOM,,ETF
PNQI,,ETF
POTX,,ETF
PPH,757297280.0,ETF
PRFZ,,ETF
PRN,,ETF
PSC,,ETF
PSCC,,ETF
PSCD,,ETF
PSCE,,ETF
PSCF,,ETF
PSCH,,ETF
PSCI,,ETF
PSCM,,ETF
PSCT,,ETF
PSCU,,ETF
PSET,,ETF
PSL,,ETF
PSM,,ETF
PTF,,ETF
PTH,,ETF
PUI,225545456.0,ETF
PVAL,,ETF
PXI,,ETF
PY,,ETF
PYZ,,ETF
QABA,,ETF
QAT,,ETF
QCLN,,ETF
QQEW,,ETF
QQQ,87405789184.0,ETF
QQXT,,ETF
QTEC,,ETF
QYLD,,ETF
RDVY,,ETF
RFAP,,ETF
RFDI,,ETF
RFEM,,ETF
RFEU,,ETF
RING,271551776.0,ETF
RNDM,,ETF
RNDV,,ETF
RNEM,,ETF
RNLC,,ETF
RNMC,,ETF
RNSC,,ETF
ROBT,,ETF
RTH,,ETF
SCZ,,ETF
SDG,,ETF
SDVY,,ETF
SHV,,ETF
SHY,17788405760.0,ETF
SKOR,,ETF
SKYY,,ETF
SLIM,,ETF
SLQD,,ETF
SMCP,,ETF
SMH,1673607040.0,ETF
SNLN,,ETF
SNSR,,ETF
SOCL,,ETF
SOXX,1934922112.0,ETF
SQLV,,ETF
SQQQ,,ETF
SRET,,ETF
SUSB,,ETF
SUSC,,ETF
SUSL,,ETF
TDIV,,ETF
TLT,15845067776.0,ETF
TQQQ,,ETF
TTTN,,ETF
TUR,440390976.0,ETF
TUSA,17981272.0,ETF
UAE,,ETF
UBIO,,ETF
UFO,,ETF
USIG,,ETF
USLB,,ETF
USMC,,ETF
VALX,,ETF
VCIT,,ETF
VCLT,,ETF
VCSH,,ETF
VETS,,ETF
VGIT,,ETF
VGLT,,ETF
VGSH,,ETF
VIGI,,ETF
VMBS,,ETF
VNQI,,ETF
VONE,,ETF
VONG,,ETF
VONV,,ETF
VRIG,,ETF
VSDA,,ETF
VSMV,,ETF
VTC,,ETF
VTHR,,ETF
VTIP,,ETF
VTWG,,ETF
VTWO,,ETF
VTWV,,ETF
VWOB,,ETF
VXUS,,ETF
VYMI,,ETF
WBND,,ETF
WCLD,,ETF
WINC,,ETF
WOOD,,ETF
XT,,ETF
YLCO,,ETF
YLDE,,ETF
ZBIO,,ETF
